PLAYER_ID,FIRST_NAME_x,LAST_NAME_x,PLAYER_NAME_x,POSITION_x,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,STANDING_REACH,STANDING_REACH_FT_IN,DRAFT_CLASS,DRAFT_ROUND,DRAFT_NUMBER
2747,J.R.,Smith,J.R. Smith,SG-SF,77.5,6' 5.5'',227,82,6' 10'',104,8' 8'',2004,-1,-1
2745,Kirk,Snyder,Kirk Snyder,SG-SF,78,6' 6'',228,81,6' 9'',104,8' 8'',2004,1,16
2776,Pape,Sow,Pape Sow,PF-C,80.5,6' 8.5'',233,86,7' 2'',108.5,9' 0.5'',2004,2,47
12014,Tiago,Splitter,Tiago Splitter,C-PF,82.25,6' 10.25'',233,86,7' 2'',109.5,9' 1.5'',2004,1,28
12016,Tom,Timmerrmans,Tom Timmerrmans,PF-C,82.5,6' 10.5'',272,83,6' 11'',107.5,8' 11.5'',2004,-1,-1
12296,Marko,Tomas,Marko Tomas,SG-PG,78.5,6' 6.5'',198,79,6' 7'',103.5,8' 7.5'',2004,-1,-1
2757,Beno,Udrih,Beno Udrih,PG,74.5,6' 2.5'',199,76.5,6' 4.5'',98,8' 2'',2004,1,28
2761,Jackson,Vroman,Jackson Vroman,PF-C,81.25,6' 9.25'',226,84,7' 0'',105.5,8' 9.5'',2004,2,31
2753,Delonte,West,Delonte West,PG-SG,73.5,6' 1.5'',183,78,6' 6'',99.5,8' 3.5'',2004,1,24
2863,Damien,Wilkins,Damien Wilkins,SG-SF,76.5,6' 4.5'',222,84,7' 0'',106,8' 10'',2004,-1,-1
12292,Mike,Williams,Mike Williams,SF,77.5,6' 5.5'',197,83.5,6' 11.5'',105.5,8' 9.5'',2004,-1,-1
12293,Nate,Williams,Nate Williams,PF-SF,80.5,6' 8.5'',240,85.5,7' 1.5'',109.5,9' 1.5'',2004,-1,-1
12294,Rashad,Wright,Rashad Wright,PG,72.5,6' 0.5'',190,82,6' 10'',98.5,8' 2.5'',2004,2,59
101165,Alex,Acker,Alex Acker,SG,75.75,6' 3.75'',183,84,7' 0'',102.5,8' 6.5'',2005,2,60
101224,Deji,Akindele,Deji Akindele,C-PF,81.5,6' 9.5'',236.4,87,7' 3'',108.5,9' 0.5'',2005,-1,-1
12104,Nemanja,Aleksandrov,Nemanja Aleksandrov,PF-SF,82,6' 10'',220.6,83,6' 11'',110,9' 2'',2005,-1,-1
101187,Alan,Anderson,Alan Anderson,SG-SF,76.5,6' 4.5'',223.2,81.5,6' 9.5'',104,8' 8'',2005,-1,-1
101149,Martynas,Andriuskevicius,Martynas Andriuskevicius,C-PF,85.25,7' 1.25'',227.8,83.25,6' 11.25'',112.5,9' 4.5'',2005,2,44
101252,Sean,Banks,Sean Banks,SF,77.75,6' 5.75'',206.4,85,7' 1'',108,9' 0'',2005,-1,-1
101188,Eddie,Basden,Eddie Basden,SG-SF,76.25,6' 4.25'',210,82.25,6' 10.25'',101,8' 5'',2005,-1,-1
12105,Mike,Bell,Mike Bell,SF-PF,80.75,6' 8.75'',206.2,85.5,7' 1.5'',104.5,8' 8.5'',2005,-1,-1
101106,Andrew,Bogut,Andrew Bogut,C-PF,83,6' 11'',250.6,87,7' 3'',110.5,9' 2.5'',2005,1,1
101198,Will,Bynum,Will Bynum,PG-SG,70.5,5' 10.5'',188.8,75.5,6' 3.5'',93,7' 9'',2005,-1,-1
12106,Marcus,Campbell,Marcus Campbell,C,82.25,6' 10.25'',280.4,90,7' 6'',114,9' 6'',2005,-1,-1
101215,Will,Conroy,Will Conroy,PG,73,6' 1'',188.6,75,6' 3'',96.5,8' 0.5'',2005,-1,-1
12107,Taylor,Coppenrath,Taylor Coppenrath,PF-SF,79.75,6' 7.75'',252.4,83.5,6' 11.5'',106.5,8' 10.5'',2005,-1,-1
101143,Travis,Diener,Travis Diener,PG-SG,71.75,5' 11.75'',165.2,71.75,5' 11.75'',93.5,7' 9.5'',2005,2,38
101113,Ike,Diogu,Ike Diogu,PF,78.5,6' 6.5'',255.4,87.5,7' 3.5'',109,9' 1'',2005,1,9
12108,Daryl,Dorsey,Daryl Dorsey,PG,71.25,5' 11.25'',160.8,71.5,5' 11.5'',94,7' 10'',2005,-1,-1
101145,Monta,Ellis,Monta Ellis,SG-PG,74.25,6' 2.25'',176.6,74.75,6' 2.75'',98,8' 2'',2005,2,40
101109,Raymond,Felton,Raymond Felton,PG,71.5,5' 11.5'',199.4,76.25,6' 4.25'',98,8' 2'',2005,1,5
201164,Rudy,Fernandez,Rudy Fernandez,SG,76.75,6' 4.75'',172,79.5,6' 7.5'',101.5,8' 5.5'',2005,1,24
12109,D'Or,Fischer,D'Or Fischer,C-PF,81.25,6' 9.25'',242.4,90,7' 6'',110.5,9' 2.5'',2005,-1,-1
12110,Eddy,Fobbs,Eddy Fobbs,C-PF,82.25,6' 10.25'',235.2,90.75,7' 6.75'',111.5,9' 3.5'',2005,-1,-1
101213,Sharrod,Ford,Sharrod Ford,PF,79.25,6' 7.25'',212.8,85.5,7' 1.5'',106,8' 10'',2005,-1,-1
101112,Channing,Frye,Channing Frye,PF-C,81.5,6' 9.5'',243.6,86.5,7' 2.5'',110.5,9' 2.5'',2005,1,8
101184,Deng,Gai,Deng Gai,PF-C,79.75,6' 7.75'',214,88.5,7' 4.5'',110.5,9' 2.5'',2005,-1,-1
101128,Francisco,Garcia,Francisco Garcia,SF-SG,77.75,6' 5.75'',189.6,82.75,6' 10.75'',103,8' 7'',2005,1,23
12111,John,Gilchrist,John Gilchrist,PG,73.25,6' 1.25'',195.2,81.25,6' 9.25'',96.5,8' 0.5'',2005,-1,-1
101162,Marcin,Gortat,Marcin Gortat,PF-C,83,6' 11'',225.2,87.5,7' 3.5'',110,9' 2'',2005,2,57
101121,Joey,Graham,Joey Graham,SF,77.25,6' 5.25'',216.6,80,6' 8'',104,8' 8'',2005,1,16
101122,Danny,Granger,Danny Granger,,79.5,6' 7.5'',225.4,85.5,7' 1.5'',103,8' 7'',2005,1,17
101123,Gerald,Green,Gerald Green,SF,78,6' 6'',192,81.75,6' 9.75'',104,8' 8'',2005,1,18
101236,Charles,Hayes,Charles Hayes,SF-PF,77.5,6' 5.5'',232.4,82,6' 10'',104.5,8' 8.5'',2005,-1,-1
101129,Luther,Head,Luther Head,PG-SG,74,6' 2'',178.8,77.25,6' 5.25'',98.5,8' 2.5'',2005,1,24
101125,Julius,Hodge,Julius Hodge,SG-SF,78,6' 6'',202.2,84.5,7' 0.5'',107.5,8' 11.5'',2005,1,20
12112,Jared,Homan,Jared Homan,C-PF,79.75,6' 7.75'',248.2,85.25,7' 1.25'',104.5,8' 8.5'',2005,-1,-1
101141,Ersan,Ilyasova,Ersan Ilyasova,SF,79.75,6' 7.75'',208.8,85.25,7' 1.25'',109.5,9' 1.5'',2005,2,36
101127,Jarrett,Jack,Jarrett Jack,PG,74.5,6' 2.5'',197.6,79.5,6' 7.5'',100,8' 4'',2005,1,22
101204,Dwayne,Jones,Dwayne Jones,C-PF,80.5,6' 8.5'',242.2,86.75,7' 2.75'',108.5,9' 0.5'',2005,-1,-1
12113,Mindaugas,Katelynas,Mindaugas Katelynas,SF-PF,79.5,6' 7.5'',217,83,6' 11'',105.5,8' 9.5'',2005,-1,-1
201318,Jason,Klotz,Jason Klotz,C-PF,80.5,6' 8.5'',249.4,82,6' 10'',107.5,8' 11.5'',2005,-1,-1
101247,Keith,Langford,Keith Langford,SG-SF,74.25,6' 2.25'',203.2,81,6' 9'',101,8' 5'',2005,-1,-1
101135,David,Lee,David Lee,PF,79.75,6' 7.75'',229.5,84,7' 0'',106.5,8' 10.5'',2005,1,30
12114,David,Lucas,David Lucas,PF,78.5,6' 6.5'',233.4,84,7' 0'',103.5,8' 7.5'',2005,-1,-1
101249,John,Lucas III,John Lucas III,PG,69.25,5' 9.25'',154.4,72,6' 0'',92,7' 8'',2005,-1,-1
101185,Rawle,Marshall,Rawle Marshall,SG-SF,76.5,6' 4.5'',186.6,85,7' 1'',104,8' 8'',2005,-1,-1
101118,Sean,May,Sean May,PF,79,6' 7'',258.8,85.25,7' 1.25'',105,8' 9'',2005,1,13
101119,Rashad,McCants,Rashad McCants,SG,74.75,6' 2.75'',201,82.75,6' 10.75'',103.5,8' 7.5'',2005,1,14
200829,Ivan,McFarlin,Ivan McFarlin,PF,77.5,6' 5.5'',228.6,81,6' 9'',105.5,8' 9.5'',2005,-1,-1
12115,Juan,Mendez,Juan Mendez,PF-SF,77.25,6' 5.25'',231.4,84,7' 0'',106.5,8' 10.5'',2005,-1,-1
101223,Aaron,Miles,Aaron Miles,PG,72,6' 0'',174.6,75.5,6' 3.5'',94,7' 10'',2005,-1,-1
12116,Ellis,Myles,Ellis Myles,PF,78,6' 6'',255.2,81.75,6' 9.75'',105.5,8' 9.5'',2005,-1,-1
12117,Larry,O'Bannon,Larry O'Bannon,SG,75,6' 3'',196,78,6' 6'',99.5,8' 3.5'',2005,-1,-1
12118,Drago,Pasalic,Drago Pasalic,SF-PF,81.5,6' 9.5'',238.8,83.75,6' 11.75'',108.5,9' 0.5'',2005,-1,-1
101108,Chris,Paul,Chris Paul,PG,71.75,5' 11.75'',178,76.25,6' 4.25'',93,7' 9'',2005,1,4
201225,Carlos,Powell,Carlos Powell,SF-PF,77.25,6' 5.25'',221.8,82.75,6' 10.75'',105,8' 9'',2005,-1,-1
101179,Ronnie,Price,Ronnie Price,PG,72.75,6' 0.75'',184.8,77.5,6' 5.5'',96.5,8' 0.5'',2005,-1,-1
101194,Anthony,Roberson,Anthony Roberson,PG,72.75,6' 0.75'',178.8,74.75,6' 2.75'',95,7' 11'',2005,-1,-1
201575,Brandon,Rush,Brandon Rush,SG-SF,77,6' 5'',211.4,83.25,6' 11.25'',104.5,8' 8.5'',2005,1,13
101195,Luke,Schenscher,Luke Schenscher,C,83.75,6' 11.75'',241.6,89,7' 5'',111.5,9' 3.5'',2005,-1,-1
101134,Wayne,Simien,Wayne Simien,PF,79.25,6' 7.25'',255.8,84,7' 0'',107,8' 11'',2005,1,29
12120,Tre,Simmons,Tre Simmons,SG-SF,76,6' 4'',194.2,79.5,6' 7.5'',102.5,8' 6.5'',2005,-1,-1
12121,David,Simon,David Simon,C-PF,80,6' 8'',258.8,87.5,7' 3.5'',108,9' 0'',2005,-1,-1
101147,Chris,Taft,Chris Taft,PF,80.5,6' 8.5'',261,85.75,7' 1.75'',109,9' 1'',2005,2,42
12122,Chris,Thomas,Chris Thomas,PG,71.75,5' 11.75'',176.2,75,6' 3'',95,7' 11'',2005,-1,-1
12119,Omar,Thomas,Omar Thomas,SF-SG,75.25,6' 3.25'',200,80,6' 8'',102,8' 6'',2005,-1,-1
101142,Ronny,Turiaf,Ronny Turiaf,PF,80,6' 8'',237.8,85.5,7' 1.5'',106.5,8' 10.5'',2005,2,37
101111,Charlie,Villanueva,Charlie Villanueva,PF-SF,81,6' 9'',236.6,84.25,7' 0.25'',109,9' 1'',2005,1,7
101124,Hakim,Warrick,Hakim Warrick,PF-SF,79.25,6' 7.25'',215,86,7' 2'',108,9' 0'',2005,1,19
101110,Martell,Webster,Martell Webster,SF,78,6' 6'',229.6,83,6' 11'',106,8' 10'',2005,1,6
101156,Robert,Whaley,Robert Whaley,PF-C,80,6' 8'',269.4,86,7' 2'',108,9' 0'',2005,2,51
101107,Marvin,Williams,Marvin Williams,PF-SF,79,6' 7'',228.2,87.5,7' 3.5'',108,9' 0'',2005,1,2
101114,Deron,Williams,Deron Williams,PG,73.75,6' 1.75'',202.4,78.25,6' 6.25'',98,8' 2'',2005,1,3
101214,Jawad,Williams,Jawad Williams,SF,79,6' 7'',218,85.25,7' 1.25'',106.5,8' 10.5'',2005,-1,-1
101120,Antoine,Wright,Antoine Wright,SF-SG,77.25,6' 5.25'',202.6,80.75,6' 8.75'',104.5,8' 8.5'',2005,1,15
101152,Bracey,Wright,Bracey Wright,SG-PG,73.25,6' 1.25'',186.8,82,6' 10'',100.5,8' 4.5'',2005,2,47
12123,Kenny,Adeleke,Kenny Adeleke,PF-C,78.5,6' 6.5'',250,82.25,6' 10.25'',104,8' 8'',2006,-1,-1
200772,Maurice,Ager,Maurice Ager,SG-PG,75.25,6' 3.25'',203,79.75,6' 7.75'',101.5,8' 5.5'',2006,1,28
200746,LaMarcus,Aldridge,LaMarcus Aldridge,PF-C,82,6' 10'',234,88.75,7' 4.75'',110,9' 2'',2006,1,2
201165,Morris,Almond,Morris Almond,SG-SF,76.75,6' 4.75'',214,82,6' 10'',102.5,8' 6.5'',2006,1,25
200811,Lou,Amundson,Lou Amundson,PF,79.2,6' 7.2'',221,83.5,6' 11.5'',103.5,8' 7.5'',2006,-1,-1
202151,Rashad,Anderson,Rashad Anderson,SG,75.25,6' 3.25'',224,79,6' 7'',100,8' 4'',2006,-1,-1
200756,Hilton,Armstrong,Hilton Armstrong,C-PF,81.5,6' 9.5'',240,88,7' 4'',109,9' 1'',2006,1,12
200788,James,Augustine,James Augustine,PF,80.25,6' 8.25'',227,84.25,7' 0.25'',104,8' 8'',2006,2,41
200764,Renaldo,Balkman,Renaldo Balkman,SF-PF,77.25,6' 5.25'',206,85,7' 1'',104.5,8' 8.5'',2006,1,20
12124,J.P.,Batista,J.P. Batista,PF,79.5,6' 7.5'',265,82,6' 10'',103.5,8' 7.5'',2006,-1,-1
200807,Will,Blalock,Will Blalock,PG,71.25,5' 11.25'',194,78,6' 6'',96.5,8' 0.5'',2006,2,60
200847,Brandon,Bowman,Brandon Bowman,SF,78.75,6' 6.75'',209,83.5,6' 11.5'',103,8' 7'',2006,-1,-1
200758,Ronnie,Brewer,Ronnie Brewer,SG-PG,77.75,6' 5.75'',223,83.25,6' 11.25'',103.5,8' 7.5'',2006,1,14
200787,Denham,Brown,Denham Brown,SG-SF,76,6' 4'',218,81.5,6' 9.5'',102.5,8' 6.5'',2006,2,40
12125,Brad,Buckman,Brad Buckman,PF,79.25,6' 7.25'',238,84,7' 0'',107.5,8' 11.5'',2006,-1,-1
12126,Nik,Caner-Medley,Nik Caner-Medley,SF,78.5,6' 6.5'',234,81,6' 9'',103,8' 7'',2006,-1,-1
200760,Rodney,Carney,Rodney Carney,SG-SF,76.5,6' 4.5'',204,82,6' 10'',103.5,8' 7.5'',2006,1,16
12127,Keydren,Clark,Keydren Clark,PG,69,5' 9'',184,74.5,6' 2.5'',92.5,7' 8.5'',2006,-1,-1
200776,Mardy,Collins,Mardy Collins,PG-SG,76.25,6' 4.25'',224,82,6' 10'',103,8' 7'',2006,1,29
12128,Taquan,Dean,Taquan Dean,SG-PG,74,6' 2'',183,78.75,6' 6.75'',98,8' 2'',2006,-1,-1
12129,Terence,Dials,Terence Dials,PF-C,79.75,6' 7.75'',253,84,7' 0'',106,8' 10'',2006,-1,-1
12130,Sean,Dockery,Sean Dockery,PG-SG,72.75,6' 0.75'',182,76.5,6' 4.5'',95.5,7' 11.5'',2006,-1,-1
200770,Jordan,Farmar,Jordan Farmar,PG,72.75,6' 0.75'',171,75,6' 3'',94.5,7' 10.5'',2006,1,26
200751,Randy,Foye,Randy Foye,SG-PG,74.25,6' 2.25'',212,78.25,6' 6.25'',97,8' 1'',2006,1,7
12185,Torin,Francis,Torin Francis,PF-C,81,6' 9'',247,85,7' 1'',105.5,8' 9.5'',2006,-1,-1
200752,Rudy,Gay,Rudy Gay,SF-PF,79,6' 7'',222,87,7' 3'',107.5,8' 11.5'',2006,1,8
12186,Nick,George,Nick George,SF-SG,76,6' 4'',201,82,6' 10'',103,8' 7'',2006,-1,-1
12187,Taj,Gray,Taj Gray,PF-SF,79.25,6' 7.25'',231,84.75,7' 0.75'',107,8' 11'',2006,-1,-1
12188,Dan,Grunfeld,Dan Grunfeld,SF-SG,76.75,6' 4.75'',216,78.25,6' 6.25'',99,8' 3'',2006,-1,-1
12189,Matt,Haryasz,Matt Haryasz,PF-C,81.75,6' 9.75'',219,84.25,7' 0.25'',107.5,8' 11.5'',2006,-1,-1
12190,Eric,Hicks,Eric Hicks,PF,76.75,6' 4.75'',238,85.5,7' 1.5'',105.5,8' 9.5'',2006,-1,-1
12191,Tedric,Hill,Tedric Hill,SF-PF,79.75,6' 7.75'',236,85,7' 1'',107,8' 11'',2006,-1,-1
200812,Daniel,Horton,Daniel Horton,PG-SG,72.5,6' 0.5'',198,79,6' 7'',96.5,8' 0.5'',2006,-1,-1
200784,Bobby,Jones,Bobby Jones,SF-SG,77.75,6' 5.75'',211,81.5,6' 9.5'',101.5,8' 5.5'',2006,2,37
200780,Solomon,Jones,Solomon Jones,PF-C,80.5,6' 8.5'',224,88.75,7' 4.75'',109,9' 1'',2006,2,33
12192,Viktor,Keyru,Viktor Keyru,SG-PG,77.25,6' 5.25'',202,81.25,6' 9.25'',104,8' 8'',2006,-1,-1
12193,Marco,Killingsworth,Marco Killingsworth,PF,77.5,6' 5.5'',266,87,7' 3'',104,8' 8'',2006,-1,-1
200814,Tarence,Kinsey,Tarence Kinsey,SF-SG,76.75,6' 4.75'',179,78.75,6' 6.75'',100.5,8' 4.5'',2006,-1,-1
12194,Carl,Krauser,Carl Krauser,PG,71.75,5' 11.75'',190,78.25,6' 6.25'',97,8' 1'',2006,-1,-1
200840,Chris,McCray,Chris McCray,SG,75,6' 3'',187,77.75,6' 5.75'',96.5,8' 0.5'',2006,-1,-1
201019,Gerry,McNamara,Gerry McNamara,PG-SG,71.75,5' 11.75'',177,72.75,6' 0.75'',92.5,7' 8.5'',2006,-1,-1
200822,Pops,Mensah-Bonsu,Pops Mensah-Bonsu,PF-C,79.5,6' 7.5'',232,84,7' 0'',105.5,8' 9.5'',2006,-1,-1
200859,Paul,Miller,Paul Miller,PF-C,80.5,6' 8.5'',251,84,7' 0'',101.5,8' 5.5'',2006,-1,-1
200794,Paul,Millsap,Paul Millsap,PF,78.25,6' 6.25'',258,85.5,7' 1.5'',105.5,8' 9.5'',2006,2,47
201383,Dwayne,Mitchell,Dwayne Mitchell,SG-SF,74,6' 2'',208,78.5,6' 6.5'',98.5,8' 2.5'',2006,-1,-1
200747,Adam,Morrison,Adam Morrison,SF,78.5,6' 6.5'',198,82,6' 10'',105,8' 9'',2006,1,3
12195,Yemi,Nicholson,Yemi Nicholson,PF-C,79.75,6' 7.75'',258,88.25,7' 4.25'',107,8' 11'',2006,-1,-1
200786,David,Noel,David Noel,SF-SG,76.5,6' 4.5'',223,81.5,6' 9.5'',100,8' 4'',2006,2,39
200779,Steve,Novak,Steve Novak,SF,80,6' 8'',216,81.5,6' 9.5'',103,8' 7'',2006,2,32
200753,Patrick,O'Bryant,Patrick O'Bryant,C,83,6' 11'',249,89.75,7' 5.75'',113,9' 5'',2006,1,9
12196,Danilo,Pinnock,Danilo Pinnock,PG-SG,74.75,6' 2.75'',204,79.5,6' 7.5'',100.5,8' 4.5'',2006,-1,-1
200809,Chris,Quinn,Chris Quinn,PG-SG,72.5,6' 0.5'',175,77,6' 5'',94,7' 10'',2006,-1,-1
200810,Allan,Ray,Allan Ray,SG,73,6' 1'',204,80.5,6' 8.5'',99.5,8' 3.5'',2006,-1,-1
200755,JJ,Redick,JJ Redick,SG,76,6' 4'',190,75.25,6' 3.25'',97.5,8' 1.5'',2006,1,11
201015,Antywane,Robinson,Antywane Robinson,SF-PF,78.25,6' 6.25'',217,86.5,7' 2.5'',105.5,8' 9.5'',2006,-1,-1
200750,Brandon,Roy,Brandon Roy,SG-SF,77.25,6' 5.25'',207,80,6' 8'',101,8' 5'',2006,1,6
200754,Mouhamed,Sene,Mouhamed Sene,C,83,6' 11'',237,92.5,7' 8.5'',113,9' 5'',2006,1,10
200759,Cedric,Simmons,Cedric Simmons,PF-C,80.25,6' 8.25'',223,88.25,7' 4.25'',108.5,9' 0.5'',2006,1,15
201201,Marcus,Slaughter,Marcus Slaughter,PF-SF,79,6' 7'',220,83.5,6' 11.5'',104.5,8' 8.5'',2006,-1,-1
200783,Craig,Smith,Craig Smith,PF,77.5,6' 5.5'',259,81.5,6' 9.5'',103.5,8' 7.5'',2006,2,36
200848,Steven,Smith,Steven Smith,SF-PF,79.5,6' 7.5'',238,84.5,7' 0.5'',104,8' 8'',2006,-1,-1
23033,Michael,Southhall,Michael Southhall,C,81.5,6' 9.5'',241,88.25,7' 4.25'',107.5,8' 11.5'',2006,-1,-1
12199,Frans,Steyn,Frans Steyn,C,85.25,7' 1.25'',280,86.25,7' 2.25'',109,9' 1'',2006,-1,-1
201028,Curtis,Stinson,Curtis Stinson,SG,73.75,6' 1.75'',208,77,6' 5'',97.5,8' 1.5'',2006,-1,-1
200748,Tyrus,Thomas,Tyrus Thomas,PF-SF,79.25,6' 7.25'',217,87,7' 3'',108,9' 0'',2006,1,4
12200,Joah,Tucker,Joah Tucker,SF-SG,75.75,6' 3.75'',224,78.5,6' 6.5'',99.5,8' 3.5'',2006,-1,-1
12201,Ian,Vouyoukas,Ian Vouyoukas,C-PF,80.5,6' 8.5'',267,84.75,7' 0.75'',108.5,9' 0.5'',2006,-1,-1
200827,Darius,Washington,Darius Washington,PG,71.5,5' 11.5'',195,76,6' 4'',96,8' 0'',2006,-1,-1
201228,CJ,Watson,CJ Watson,PG,72.5,6' 0.5'',171,78,6' 6'',96,8' 0'',2006,-1,-1
200766,Marcus,Williams,Marcus Williams,PG,74,6' 2'',215,79,6' 7'',97.5,8' 1.5'',2006,1,22
200761,Shawne,Williams,Shawne Williams,SF-PF,79.25,6' 7.25'',227,87,7' 3'',104,8' 8'',2006,1,17
200818,Justin,Williams,Justin Williams,C-PF,79.25,6' 7.25'',211,85.5,7' 1.5'',109,9' 1'',2006,-1,-1
200749,Shelden,Williams,Shelden Williams,PF-C,79.5,6' 7.5'',258,88.25,7' 4.25'',104,8' 8'',2006,1,5
12203,Eric,Williams,Eric Williams,C-PF,79.25,6' 7.25'',285,88.25,7' 4.25'',106.5,8' 10.5'',2006,-1,-1
202124,Curtis,Withers,Curtis Withers,PF-SF,78,6' 6'',227,82,6' 10'',101,8' 5'',2006,-1,-1
12204,Mohamed,Abukar,Mohamed Abukar,SF,80,6' 8'',210,81,6' 9'',103,8' 7'',2007,-1,-1
12205,Mario,Boggan,Mario Boggan,PF,77,6' 5'',240,86,7' 2'',107,8' 11'',2007,-1,-1
12206,Craig,Bradshaw,Craig Bradshaw,PF,80,6' 8'',240,85.5,7' 1.5'',106.5,8' 10.5'',2007,-1,-1
201147,Corey,Brewer,Corey Brewer,SF-SG,78,6' 6'',185,80.25,6' 8.25'',103,8' 7'',2007,1,7
201166,Aaron,Brooks,Aaron Brooks,PG,70,5' 10'',161,76,6' 4'',94,7' 10'',2007,1,26
201628,Bobby,Brown,Bobby Brown,PG,71,5' 11'',170,76,6' 4'',95.5,7' 11.5'',2007,-1,-1
201469,Russell,Carter,Russell Carter,SG,75,6' 3'',221,80.5,6' 8.5'',97.5,8' 1.5'',2007,-1,-1
12207,Coleman,Collins,Coleman Collins,PF,80,6' 8'',236,86,7' 2'',107,8' 11'',2007,-1,-1
201144,Mike,Conley,Mike Conley,PG,71,5' 11'',175,77.75,6' 5.75'',94.5,7' 10.5'',2007,1,4
201161,Daequan,Cook,Daequan Cook,SG,75,6' 3'',203,80.25,6' 8.25'',101.5,8' 5.5'',2007,1,21
12208,Ryvon,Covile,Ryvon Covile,C-PF,79,6' 7'',250,85.25,7' 1.25'',107.5,8' 11.5'',2007,-1,-1
201159,Javaris,Crittenton,Javaris Crittenton,PG,75,6' 3'',194,77.5,6' 5.5'',98,8' 2'',2007,1,19
201176,Jermareo,Davidson,Jermareo Davidson,PF,81,6' 9'',230,88,7' 4'',109.5,9' 1.5'',2007,2,36
12209,Justin,Doellman,Justin Doellman,PF,80,6' 8'',205,80.75,6' 8.75'',105,8' 9'',2007,-1,-1
12210,Zabian,Dowdell,Zabian Dowdell,PG,73,6' 1'',191,82,6' 10'',100,8' 4'',2007,-1,-1
