PLAYER_ID,FIRST_NAME_x,LAST_NAME_x,PLAYER_NAME_x,POSITION_x,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,STANDING_REACH,STANDING_REACH_FT_IN,DRAFT_CLASS,DRAFT_ROUND,DRAFT_NUMBER
201162,Jared,Dudley,Jared Dudley,SF,77,6' 5'',219,79,6' 7'',102,8' 6'',2007,1,22
201142,Kevin,Durant,Kevin Durant,SF-PF,81,6' 9'',215,88.75,7' 4.75'',110,9' 2'',2007,1,2
12211,Rashaun,Freeman,Rashaun Freeman,PF,78,6' 6'',244,83.5,6' 11.5'',104,8' 8'',2007,-1,-1
201189,Aaron,Gray,Aaron Gray,C,84,7' 0'',271,87.25,7' 3.25'',108.5,9' 0.5'',2007,2,49
12212,Caleb,Green,Caleb Green,PF,78,6' 6'',238,83.75,6' 11.75'',103,8' 7'',2007,-1,-1
201145,Jeff,Green,Jeff Green,SF,79,6' 7'',228,85.25,7' 1.25'',103,8' 7'',2007,1,5
201192,Taurean,Green,Taurean Green,PG,71,5' 11'',173,74.25,6' 2.25'',96,8' 0'',2007,2,52
201150,Spencer,Hawes,Spencer Hawes,PF,82,6' 10'',244,84.5,7' 0.5'',110,9' 2'',2007,1,10
12214,Brandon,Heath,Brandon Heath,PG,74,6' 2'',181,79,6' 7'',94,7' 10'',2007,-1,-1
201195,Herbert,Hill,Herbert Hill,C,79,6' 7'',232,86.25,7' 2.25'',108.5,9' 0.5'',2007,2,55
201143,Al,Horford,Al Horford,PF,80,6' 8'',246,84.75,7' 0.75'',107,8' 11'',2007,1,3
12215,Quinton,Hosley,Quinton Hosley,SF-SG,77,6' 5'',215,83.25,6' 11.25'',105,8' 9'',2007,-1,-1
12216,James,Hughes,James Hughes,C,81,6' 9'',209,87,7' 3'',111,9' 3'',2007,-1,-1
12217,Jeremy,Hunt,Jeremy Hunt,SG,74,6' 2'',198,80.25,6' 8.25'',101.5,8' 5.5'',2007,-1,-1
12218,Ekene,Ibekwe,Ekene Ibekwe,PF,80,6' 8'',208,90,7' 6'',104,8' 8'',2007,-1,-1
12219,Dominic,James,Dominic James,PG,70,5' 10'',175,74,6' 2'',93,7' 9'',2007,-1,-1
201234,Trey,Johnson,Trey Johnson,SG,75,6' 3'',216,77,6' 5'',98,8' 2'',2007,-1,-1
12220,Rashad,Jones-Jennings,Rashad Jones-Jennings,PF,78,6' 6'',235,84,7' 0'',105.5,8' 9.5'',2007,-1,-1
201185,Jared,Jordan,Jared Jordan,PG,72,6' 0'',183,72,6' 0'',94,7' 10'',2007,2,45
201207,Coby,Karl,Coby Karl,SG-PG,75,6' 3'',204,83,6' 11'',99.5,8' 3.5'',2007,-1,-1
12221,Antanas,Kavaliauskas,Antanas Kavaliauskas,PF,81,6' 9'',237,82.5,6' 10.5'',106.5,8' 10.5'',2007,-1,-1
201171,Carl,Landry,Carl Landry,PF,79,6' 7'',248,83,6' 11'',102.5,8' 6.5'',2007,2,31
201186,Stephane,Lasme,Stephane Lasme,PF,77,6' 5'',213,86,7' 2'',107,8' 11'',2007,2,46
201151,Acie,Law,Acie Law,PG,74,6' 2'',186,78.5,6' 6.5'',98,8' 2'',2007,1,11
12222,Marko,Lekic,Marko Lekic,C,81,6' 9'',267,85,7' 1'',108.5,9' 0.5'',2007,-1,-1
12223,Ron,Lewis,Ron Lewis,SG,74,6' 2'',194,78.5,6' 6.5'',99,8' 3'',2007,-1,-1
201858,Cartier,Martin,Cartier Martin,SF,76,6' 4'',218,82,6' 10'',103.5,8' 7.5'',2007,-1,-1
201187,Dominic,McGuire,Dominic McGuire,SF,79,6' 7'',220,82.5,6' 10.5'',104,8' 8'',2007,2,47
201177,Josh,McRoberts,Josh McRoberts,PF,80,6' 8'',240,85,7' 1'',106.5,8' 10.5'',2007,2,37
201197,Sammy,Mejia,Sammy Mejia,SG,77,6' 5'',218,83,6' 11'',105,8' 9'',2007,2,57
12224,Brad,Newley,Brad Newley,SG,77,6' 5'',201,80,6' 8'',102.5,8' 6.5'',2007,2,54
201193,Demetris,Nichols,Demetris Nichols,SF,78,6' 6'',211,84.25,7' 0.25'',105,8' 9'',2007,2,53
201149,Joakim,Noah,Joakim Noah,PF,82,6' 10'',223,85.25,7' 1.25'',106.5,8' 10.5'',2007,1,9
201141,Greg,Oden,Greg Oden,C,83,6' 11'',257,88.25,7' 4.25'',112,9' 4'',2007,1,1
12225,Ivan,Radenovic,Ivan Radenovic,PF,81,6' 9'',226,83.75,6' 11.75'',106,8' 10'',2007,-1,-1
12226,JR,Reynolds,JR Reynolds,PG,72,6' 0'',188,75.25,6' 3.25'',95,7' 11'',2007,-1,-1
201181,Chris,Richard,Chris Richard,PF,79,6' 7'',252,88.5,7' 4.5'',110.5,9' 2.5'',2007,2,41
12227,Dustin,Salisbery,Dustin Salisbery,SG,75,6' 3'',208,80,6' 8'',100.5,8' 4.5'',2007,-1,-1
12228,Blake,Schilb,Blake Schilb,SG,77,6' 5'',214,81,6' 9'',102.5,8' 6.5'',2007,-1,-1
12229,Renaldas,Seibutis,Renaldas Seibutis,SG,76,6' 4'',185,80.75,6' 8.75'',101,8' 5'',2007,2,50
201196,Ramon,Sessions,Ramon Sessions,PG,74,6' 2'',185,76.25,6' 4.25'',97.5,8' 1.5'',2007,2,56
201203,Mustafa,Shakur,Mustafa Shakur,PG,75,6' 3'',185,77.5,6' 5.5'',99,8' 3'',2007,-1,-1
201160,Jason,Smith,Jason Smith,PF,82.75,6' 10.75'',233,82.75,6' 10.75'',106,8' 10'',2007,1,20
201199,DJ,Strawberry,DJ Strawberry,SG,75.75,6' 3.75'',199,78.5,6' 6.5'',101,8' 5'',2007,2,59
201155,Rodney,Stuckey,Rodney Stuckey,SG-PG,75.75,6' 3.75'',207,79.25,6' 7.25'',100.5,8' 4.5'',2007,1,15
12230,Curtis,Sumpter,Curtis Sumpter,SF,78,6' 6'',227,81.5,6' 9.5'',104,8' 8'',2007,-1,-1
201180,Yue,Sun,Yue Sun,SF,79.75,6' 7.75'',212,81,6' 9'',105,8' 9'',2007,-1,-1
201249,Jamaal,Tatum,Jamaal Tatum,PG,71.5,5' 11.5'',168,74.5,6' 2.5'',93.5,7' 9.5'',2007,-1,-1
12232,Reyshawn,Terry,Reyshawn Terry,SF,78.75,6' 6.75'',222,82,6' 10'',103.5,8' 7.5'',2007,2,44
201154,Al,Thornton,Al Thornton,SF,77.75,6' 5.75'',221,85,7' 1'',104,8' 8'',2007,1,14
201229,Anthony,Tolliver,Anthony Tolliver,PF,79,6' 7'',242,86.5,7' 2.5'',107.5,8' 11.5'',2007,-1,-1
12233,Ali,Traore,Ali Traore,C-PF,80.75,6' 8.75'',249,88,7' 4'',108.5,9' 0.5'',2007,-1,-1
12234,Kyle,Visser,Kyle Visser,C,82,6' 10'',242,83,6' 11'',108,9' 0'',2007,-1,-1
201208,Darryl,Watkins,Darryl Watkins,C,80.75,6' 8.75'',241,87,7' 3'',110,9' 2'',2007,-1,-1
12235,Major,Wingate,Major Wingate,C,80.5,6' 8.5'',242,88,7' 4'',109,9' 1'',2007,-1,-1
12236,DaShaun,Wood,DaShaun Wood,PG,70.75,5' 10.75'',167,72.75,6' 0.75'',92,7' 8'',2007,-1,-1
201153,Julian,Wright,Julian Wright,SF-PF,78.5,6' 6.5'',211,86.25,7' 2.25'',108,9' 0'',2007,1,13
201148,Brandan,Wright,Brandan Wright,PF,80.75,6' 8.75'',200,87.75,7' 3.75'',108.5,9' 0.5'',2007,1,8
12237,Avis,Wyatt,Avis Wyatt,PF,80.75,6' 8.75'',212,85,7' 1'',107,8' 11'',2007,-1,-1
201156,Nick,Young,Nick Young,SG-SF,77,6' 5'',206,84,7' 0'',100.5,8' 4.5'',2007,1,16
201152,Thaddeus,Young,Thaddeus Young,SF,77.75,6' 5.75'',210,83.5,6' 11.5'',106,8' 10'',2007,1,12
201570,Joe,Alexander,Joe Alexander,SF-PF,79.25,6' 7.25'',220,83.5,6' 11.5'',106,8' 10'',2008,1,8
201589,Darrell,Arthur,Darrell Arthur,PF,79.5,6' 7.5'',216,82.75,6' 10.75'',107,8' 11'',2008,1,27
201571,D.J.,Augustin,D.J. Augustin,PG,70,5' 10'',171.5,75.5,6' 3.5'',94.5,7' 10.5'',2008,1,9
201573,Jerryd,Bayless,Jerryd Bayless,PG-SG,73.75,6' 1.75'',204,75.5,6' 3.5'',97,8' 1'',2008,1,11
201563,Michael,Beasley,Michael Beasley,PF-SF,79,6' 7'',239,84.25,7' 0.25'',107,8' 11'',2008,1,2
12239,Ramel,Bradley,Ramel Bradley,PG-SG,73.25,6' 1.25'',184,77,6' 5'',98,8' 2'',2008,-1,-1
12240,Tyrone,Brazelton,Tyrone Brazelton,PG,70,5' 10'',166,73.75,6' 1.75'',94,7' 10'',2008,-1,-1
12241,Takais,Brown,Takais Brown,PF,79.25,6' 7.25'',252,82,6' 10'',106,8' 10'',2008,-1,-1
201812,Keith,Brumbaugh,Keith Brumbaugh,SF-PF,79.5,6' 7.5'',190,79.25,6' 7.25'',104.5,8' 8.5'',2008,-1,-1
201868,Stanley,Burrell,Stanley Burrell,PG,73.5,6' 1.5'',201,78.25,6' 6.25'',97.5,8' 1.5'',2008,-1,-1
12242,Brian,Butch,Brian Butch,C-PF,81.5,6' 9.5'',229.6,83.25,6' 11.25'',108,9' 0'',2008,-1,-1
12243,Jamar,Butler,Jamar Butler,PG,72.25,6' 0.25'',182,76.75,6' 4.75'',97,8' 1'',2008,-1,-1
12244,Pat,Calathes,Pat Calathes,SF-PF,80.75,6' 8.75'',204,81.75,6' 9.75'',106,8' 10'',2008,-1,-1
12245,Joe,Crawford,Joe Crawford,SG,75,6' 3'',213,77.75,6' 5.75'',99.5,8' 3.5'',2008,2,58
12246,Chris,Daniels,Chris Daniels,C-PF,80.25,6' 8.25'',256,84.5,7' 0.5'',109,9' 1'',2008,-1,-1
201595,Joey,Dorsey,Joey Dorsey,PF-C,78.25,6' 6.25'',265,85.75,7' 1.75'',107,8' 11'',2008,2,33
12247,Marcus,Dove,Marcus Dove,SF-PF,78.75,6' 6.75'',208,83.5,6' 11.5'',105,8' 9'',2008,-1,-1
12248,Josh,Duncan,Josh Duncan,PF,80,6' 8'',230,83.5,6' 11.5'',104.5,8' 8.5'',2008,-1,-1
12249,Frank,Elegar,Frank Elegar,PF,79.25,6' 7.25'',210,87.25,7' 3.25'',106,8' 10'',2008,-1,-1
201607,Patrick,Ewing Jr.,Patrick Ewing Jr.,SF-PF,78,6' 6'',224,84.25,7' 0.25'',97.5,8' 1.5'',2008,-1,-1
201814,Gary,Forbes,Gary Forbes,SG,76.5,6' 4.5'',220.5,83.25,6' 11.25'',104.5,8' 8.5'',2008,-1,-1
12250,Shan,Foster,Shan Foster,SG,76,6' 4'',194.5,83.5,6' 11.5'',103.5,8' 7.5'',2008,2,51
201592,J.R.,Giddens,J.R. Giddens,SG,76,6' 4'',208,83.25,6' 11.25'',103,8' 7'',2008,1,30
12251,James,Gist,James Gist,PF,79,6' 7'',220,88,7' 4'',107.5,8' 11.5'',2008,2,57
12252,Vladimir,Golubovic,Vladimir Golubovic,C,83.25,6' 11.25'',258,86.5,7' 2.5'',111.5,9' 3.5'',2008,-1,-1
201569,Eric,Gordon,Eric Gordon,SG,74,6' 2'',222,81,6' 9'',99,8' 3'',2008,1,7
201863,Kentrell,Gransberry,Kentrell Gransberry,C,78.75,6' 6.75'',290,82.25,6' 10.25'',106,8' 10'',2008,-1,-1
201590,Donte,Greene,Donte Greene,SF-PF,80.25,6' 8.25'',221,82,6' 10'',108,9' 0'',2008,1,28
201612,Malik,Hairston,Malik Hairston,SG,76.25,6' 4.25'',204,81,6' 9'',103.5,8' 7.5'',2008,2,48
201614,DeVon,Hardin,DeVon Hardin,C-PF,81.5,6' 9.5'',235,87,7' 3'',109.5,9' 1.5'',2008,2,50
201613,Richard,Hendrix,Richard Hendrix,PF,78.75,6' 6.75'',250,87,7' 3'',108,9' 0'',2008,2,49
201588,George,Hill,George Hill,PG,73.25,6' 1.25'',181,81,6' 9'',97.5,8' 1.5'',2008,1,26
12254,Kyle,Hines,Kyle Hines,SF-PF,75.75,6' 3.75'',234,85.25,7' 1.25'',104.5,8' 8.5'',2008,-1,-1
12255,Jiri,Hubalek,Jiri Hubalek,C-PF,81.5,6' 9.5'',226,82.75,6' 10.75'',109,9' 1'',2008,-1,-1
201991,Lester,Hudson,Lester Hudson,PG,71.75,5' 11.75'',196,80.75,6' 8.75'',98.5,8' 2.5'',2008,2,58
201629,Othello,Hunter,Othello Hunter,PF-SF,78.5,6' 6.5'',220,87,7' 3'',109.5,9' 1.5'',2008,-1,-1
201616,Darnell,Jackson,Darnell Jackson,PF,79,6' 7'',240.5,83.25,6' 11.25'',106.5,8' 10.5'',2008,2,52
12256,Shawn,James,Shawn James,PF,79.75,6' 7.75'',217,89,7' 5'',111,9' 3'',2008,-1,-1
12257,Davon,Jefferson,Davon Jefferson,SF,77.25,6' 5.25'',213,81.5,6' 9.5'',105,8' 9'',2008,-1,-1
12258,Joseph,Jones,Joseph Jones,PF,79,6' 7'',240,84.25,7' 0.25'',107,8' 11'',2008,-1,-1
201599,DeAndre,Jordan,DeAndre Jordan,C,81.75,6' 9.75'',250,90,7' 6'',113.5,9' 5.5'',2008,2,35
12253,Sasha,Kaun,Sasha Kaun,C-PF,81,6' 9'',247,88,7' 4'',110,9' 2'',2008,2,56
12260,Marcelus,Kemp,Marcelus Kemp,SG,75,6' 3'',221,80.5,6' 8.5'',103.5,8' 7.5'',2008,-1,-1
12261,Maarty,Leunen,Maarty Leunen,SF,79.25,6' 7.25'',222,80,6' 8'',102.5,8' 6.5'',2008,2,54
201848,Longar,Longar,Longar Longar,C,81,6' 9'',212.5,85.25,7' 1.25'',109.5,9' 1.5'',2008,-1,-1
201572,Brook,Lopez,Brook Lopez,C,83.25,6' 11.25'',258,89.5,7' 5.5'',113,9' 5'',2008,1,10
201567,Kevin,Love,Kevin Love,PF,79.75,6' 7.75'',255,83.25,6' 11.25'',106,8' 10'',2008,1,5
12262,Aleks,Maric,Aleks Maric,C,81.75,6' 9.75'',273,85,7' 1'',109.5,9' 1.5'',2008,-1,-1
201564,O.J.,Mayo,O.J. Mayo,SG-PG,75.25,6' 3.25'',200,78,6' 6'',99.5,8' 3.5'',2008,1,3
201651,James,Mays,James Mays,PF,78.75,6' 6.75'',227,85.75,7' 1.75'',105,8' 9'',2008,-1,-1
201601,Luc,Mbah a Moute,Luc Mbah a Moute,SF,77.75,6' 5.75'',221,86.5,7' 2.5'',103.5,8' 7.5'',2008,2,37
201580,JaVale,McGee,JaVale McGee,C-PF,83,6' 11'',241,90,7' 6'',114.5,9' 6.5'',2008,1,18
12263,Drew,Neitzel,Drew Neitzel,PG,71.75,5' 11.75'',175.5,74.5,6' 2.5'',95,7' 11'',2008,-1,-1
201634,DeMarcus,Nelson,DeMarcus Nelson,PG-SG,73,6' 1'',198,82,6' 10'',98.5,8' 2.5'',2008,-1,-1
201624,David,Padgett,David Padgett,C-PF,82.25,6' 10.25'',239.5,85,7' 1'',109.5,9' 1.5'',2008,-1,-1
12264,Jeremy,Pargo,Jeremy Pargo,PG,72.5,6' 0.5'',208,77,6' 5'',96,8' 0'',2008,-1,-1
12265,Trent,Plaisted,Trent Plaisted,PF,81.25,6' 9.25'',240,82.5,6' 10.5'',105.5,8' 9.5'',2008,2,46
12266,Quan,Prowell,Quan Prowell,SF-PF,78.75,6' 6.75'',225.5,82.5,6' 10.5'',103.5,8' 7.5'',2008,-1,-1
12267,Shaun,Pruitt,Shaun Pruitt,C-PF,80.25,6' 8.25'',242.2,85,7' 1'',107.5,8' 11.5'',2008,-1,-1
201576,Anthony,Randolph,Anthony Randolph,PF-SF,81,6' 9'',197,87,7' 3'',109,9' 1'',2008,1,14
12268,Charles,Rhodes,Charles Rhodes,PF,79.25,6' 7.25'',244,83.25,6' 11.25'',107.5,8' 11.5'',2008,-1,-1
12269,Brian,Roberts,Brian Roberts,PG,72.25,6' 0.25'',173,73.25,6' 1.25'',95,7' 11'',2008,-1,-1
201781,Russell,Robinson,Russell Robinson,PG,72.5,6' 0.5'',196,80,6' 8'',100.5,8' 4.5'',2008,-1,-1
201565,Derrick,Rose,Derrick Rose,PG,73.5,6' 1.5'',196,80,6' 8'',98.5,8' 2.5'',2008,1,1
201606,Sean,Singletary,Sean Singletary,PG,71,5' 11'',183.8,76.5,6' 4.5'',95,7' 11'',2008,2,42
12271,Ronald,Steele,Ronald Steele,PG,72.25,6' 0.25'',183.5,76.25,6' 4.25'',97.5,8' 1.5'',2008,-1,-1
201446,Mike,Taylor,Mike Taylor,SG-PG,72.75,6' 0.75'',166.2,79.25,6' 7.25'',98,8' 2'',2008,2,55
12272,Bryce,Taylor,Bryce Taylor,SG,74.75,6' 2.75'',210,81,6' 9'',99.5,8' 3.5'',2008,-1,-1
201872,Mark,Tyndale,Mark Tyndale,SG-SF,74.75,6' 2.75'',217,83,6' 11'',103.5,8' 7.5'',2008,-1,-1
12273,Robert,Vaden,Robert Vaden,SG,75.5,6' 3.5'',199,80,6' 8'',101,8' 5'',2008,2,54
201622,Deron,Washington,Deron Washington,SF,77.25,6' 5.25'',198.5,81,6' 9'',102.5,8' 6.5'',2008,2,59
201603,Sonny,Weems,Sonny Weems,SG-SF,76,6' 4'',193,82,6' 10'',104,8' 8'',2008,2,39
201566,Russell,Westbrook,Russell Westbrook,PG,74.25,6' 2.25'',192,79.75,6' 7.75'',100,8' 4'',2008,1,4
199,Reggie,Williams,Reggie Williams,SG,75.25,6' 3.25'',199,81.25,6' 9.25'',103,8' 7'',2008,-1,-1
202399,Jeff,Adrien,Jeff Adrien,PF,77.25,6' 5.25'',236.2,86,7' 2'',107.5,8' 11.5'',2009,-1,-1
201965,Jeff,Ayres,Jeff Ayres,PF,80.75,6' 8.75'',239.6,85,7' 1'',107,8' 11'',2009,2,31
201958,Rodrigue,Beaubois,Rodrigue Beaubois,PG,73.25,6' 1.25'',182.4,81.75,6' 9.75'',100,8' 4'',2009,1,25
201971,DeJuan,Blair,DeJuan Blair,PF,77.25,6' 5.25'',276.6,86,7' 2'',106.5,8' 10.5'',2009,2,37
201974,Derrick,Brown,Derrick Brown,SF-PF,79.5,6' 7.5'',224.6,86.5,7' 2.5'',107.5,8' 11.5'',2009,2,40
201978,Chase,Budinger,Chase Budinger,SF-SG,78.25,6' 6.25'',206.4,79,6' 7'',101,8' 5'',2009,2,44
201956,Omri,Casspi,Omri Casspi,SF,79.75,6' 7.75'',211.2,81.25,6' 9.25'',106.5,8' 10.5'',2009,1,23
12275,Dionte,Christmas,Dionte Christmas,SG,76.25,6' 4.25'',210.8,81,6' 9'',102.5,8' 6.5'',2009,-1,-1
201947,Earl,Clark,Earl Clark,SF-PF,80.5,6' 8.5'',228.4,86.5,7' 2.5'',109.5,9' 1.5'',2009,1,14
201954,Darren,Collison,Darren Collison,PG,72.25,6' 0.25'',166.2,75,6' 3'',96.5,8' 0.5'',2009,1,21
201967,Dante,Cunningham,Dante Cunningham,PF,79,6' 7'',227.4,83,6' 11'',106.5,8' 10.5'',2009,2,33
201939,Stephen,Curry,Stephen Curry,PG-SG,74,6' 2'',181,75.5,6' 3.5'',97,8' 1'',2009,1,7
201948,Austin,Daye,Austin Daye,SF-PF,81.75,6' 9.75'',191.8,86.75,7' 2.75'',110,9' 2'',2009,1,15
201942,DeMar,DeRozan,DeMar DeRozan,SG-SF,77.5,6' 5.5'',211.2,81,6' 9'',102.5,8' 6.5'',2009,1,9
201962,Toney,Douglas,Toney Douglas,PG,73,6' 1'',183.4,78,6' 6'',97.5,8' 1.5'',2009,1,29
201961,Wayne,Ellington,Wayne Ellington,SG,76.25,6' 4.25'',202.4,78.5,6' 6.5'',100,8' 4'',2009,1,28
201936,Tyreke,Evans,Tyreke Evans,PG-SG,76,6' 4'',220.6,83.25,6' 11.25'',104,8' 8'',2009,1,4
201938,Jonny,Flynn,Jonny Flynn,PG,71.25,5' 11.25'',195.6,76,6' 4'',95.5,7' 11.5'',2009,1,6
201959,Taj,Gibson,Taj Gibson,PF,80.5,6' 8.5'',214.4,88,7' 4'',109,9' 1'',2009,1,26
201980,Danny,Green,Danny Green,SG-SF,77.25,6' 5.25'',208,82,6' 10'',103,8' 7'',2009,2,46
201933,Blake,Griffin,Blake Griffin,PF,80.5,6' 8.5'',248.4,83.25,6' 11.25'',105,8' 9'',2009,1,1
201946,Tyler,Hansbrough,Tyler Hansbrough,PF,80.25,6' 8.25'',234.2,83.5,6' 11.5'',106,8' 10'',2009,1,13
201935,James,Harden,James Harden,SG,76,6' 4'',222,82.75,6' 10.75'',103.5,8' 7.5'',2009,1,3
201945,Gerald,Henderson,Gerald Henderson,SG-SF,76,6' 4'',214.6,82.25,6' 10.25'',102.5,8' 6.5'',2009,1,12
12278,Josh,Heytvelt,Josh Heytvelt,PF-C,82,6' 10'',246.2,85.25,7' 1.25'',108,9' 0'',2009,-1,-1
201941,Jordan,Hill,Jordan Hill,PF-C,81.25,6' 9.25'',232.4,85.5,7' 1.5'',108,9' 0'',2009,1,8
201950,Jrue,Holiday,Jrue Holiday,PG-SG,75.25,6' 3.25'',199,79,6' 7'',100.5,8' 4.5'',2009,1,17
12279,Joe,Ingles,Joe Ingles,SF,79.75,6' 7.75'',209.2,82.25,6' 10.25'',105,8' 9'',2009,-1,-1
201949,James,Johnson,James Johnson,SF-PF,79,6' 7'',257.2,84.75,7' 0.75'',105.5,8' 9.5'',2009,1,16
201951,Ty,Lawson,Ty Lawson,PG,71.25,5' 11.25'',196.6,72.75,6' 0.75'',94.5,7' 10.5'',2009,1,18
201953,Eric,Maynor,Eric Maynor,PG,74.25,6' 2.25'',163.6,74.5,6' 2.5'',97,8' 1'',2009,1,20
12282,Jack,McClinton,Jack McClinton,SG-PG,71.75,5' 11.75'',185.2,74.5,6' 2.5'',96,8' 0'',2009,2,51
12283,Jerel,McNeal,Jerel McNeal,SG,73.5,6' 1.5'',190.4,79.25,6' 7.25'',99.5,8' 3.5'',2009,-1,-1
201975,Jodie,Meeks,Jodie Meeks,SG,75,6' 3'',211.4,76.5,6' 4.5'',98,8' 2'',2009,2,41
201988,Patty,Mills,Patty Mills,PG,71.25,5' 11.25'',175.4,74,6' 2'',95,7' 11'',2009,2,55
201957,Byron,Mullens,Byron Mullens,C,83.75,6' 11.75'',258.2,85.5,7' 1.5'',111,9' 3'',2009,1,24
201985,A.J.,Price,A.J. Price,PG,72.5,6' 0.5'',192.8,75.75,6' 3.75'',97,8' 1'',2009,-1,-1
12284,Tyler,Smith,Tyler Smith,SF,77.25,6' 5.25'',212,81.75,6' 9.75'',104.5,8' 8.5'',2009,-1,-1
201969,DaJuan,Summers,DaJuan Summers,SF,79.25,6' 7.25'',243,84.75,7' 0.75'',106.5,8' 10.5'',2009,2,35
201966,Jermaine,Taylor,Jermaine Taylor,SG,75.5,6' 3.5'',207.4,80.75,6' 8.75'',101,8' 5'',2009,2,32
201952,Jeff,Teague,Jeff Teague,PG,72.25,6' 0.25'',175.2,79.5,6' 7.5'',98.5,8' 2.5'',2009,1,19
201977,Marcus,Thornton,Marcus Thornton,SG,74.75,6' 2.75'',194.4,77,6' 5'',99,8' 3'',2009,2,43
201944,Terrence,Williams,Terrence Williams,SG-SF,77,6' 5'',213.2,81,6' 9'',103.5,8' 7.5'',2009,1,11
201970,Sam,Young,Sam Young,SF-SG,77.25,6' 5.25'',222.8,82.75,6' 10.75'',105.5,8' 9.5'',2009,2,36
202374,Solomon,Alabi,Solomon Alabi,C,83.5,6' 11.5'',237.4,89,7' 5'',113,9' 5'',2010,2,50
