PLAYER_ID,FIRST_NAME_x,LAST_NAME_x,PLAYER_NAME_x,POSITION_x,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,STANDING_REACH,STANDING_REACH_FT_IN,DRAFT_CLASS,DRAFT_ROUND,DRAFT_NUMBER
202332,Cole,Aldrich,Cole Aldrich,C,81,6' 9'',236,88.75,7' 4.75'',111.5,9' 3.5'',2010,1,11
202329,Al-Farouq,Aminu,Al-Farouq Aminu,SF,79.25,6' 7.25'',216,87.25,7' 3.25'',108.5,9' 0.5'',2010,1,8
202341,James,Anderson,James Anderson,SF,76.75,6' 4.75'',207.6,80.5,6' 8.5'',104,8' 8'',2010,1,20
202337,Luke,Babbitt,Luke Babbitt,SF-PF,79.5,6' 7.5'',217.8,83.25,6' 11.25'',104.5,8' 8.5'',2010,1,16
202339,Eric,Bledsoe,Eric Bledsoe,PG,72.25,6' 0.25'',191.6,79.5,6' 7.5'',98,8' 2'',2010,1,18
202344,Trevor,Booker,Trevor Booker,PF,78.25,6' 6.25'',235.8,81.75,6' 9.75'',106,8' 10'',2010,1,23
202342,Craig,Brackins,Craig Brackins,PF-SF,80.5,6' 8.5'',229,84,7' 0'',109,9' 1'',2010,1,21
202340,Avery,Bradley,Avery Bradley,SG-PG,74,6' 2'',180.4,79.25,6' 7.25'',98.5,8' 2.5'',2010,1,19
202382,Derrick,Caracter,Derrick Caracter,PF,80.25,6' 8.25'',280,84.25,7' 0.25'',107.5,8' 11.5'',2010,2,58
202395,Sherron,Collins,Sherron Collins,PG,70.25,5' 10.25'',217.2,74.5,6' 2.5'',94,7' 10'',2010,-1,-1
202326,DeMarcus,Cousins,DeMarcus Cousins,C,81.5,6' 9.5'',291.8,89.75,7' 5.75'',113,9' 5'',2010,1,5
202348,Jordan,Crawford,Jordan Crawford,SG,75,6' 3'',198.4,79,6' 7'',101,8' 5'',2010,1,27
202334,Ed,Davis,Ed Davis,PF,81,6' 9'',226.6,84,7' 0'',108,9' 0'',2010,1,13
202365,Devin,Ebanks,Devin Ebanks,SF,79,6' 7'',207.8,84.25,7' 0.25'',107.5,8' 11.5'',2010,2,43
202324,Derrick,Favors,Derrick Favors,PF,80.75,6' 8.75'',245.2,88,7' 4'',110,9' 2'',2010,1,3
12316,Keith,Gallon,Keith Gallon,PF-C,80.5,6' 8.5'',301.8,88.5,7' 4.5'',109.5,9' 1.5'',2010,-1,-1
12317,Charles,Garcia,Charles Garcia,SF,80.25,6' 8.25'',231.6,85.75,7' 1.75'',107.5,8' 11.5'',2010,-1,-1
202331,Paul,George,Paul George,SF,79.75,6' 7.75'',214.4,83.25,6' 11.25'',107,8' 11'',2010,1,10
202376,Luke,Harangody,Luke Harangody,PF,78,6' 6'',240.2,81.5,6' 9.5'',106,8' 10'',2010,2,52
202412,Manny,Harris,Manny Harris,SG,76,6' 4'',185.1,79.25,6' 7.25'',102,8' 6'',2010,-1,-1
202351,Lazar,Hayward,Lazar Hayward,SG-SF,76.5,6' 4.5'',225.8,84.75,7' 0.75'',102,8' 6'',2010,1,30
202330,Gordon,Hayward,Gordon Hayward,SF,78.75,6' 6.75'',211,79.75,6' 7.75'',103,8' 7'',2010,1,9
202333,Xavier,Henry,Xavier Henry,SG,77.25,6' 5.25'',210.2,83.25,6' 11.25'',105,8' 9'',2010,1,12
202359,Darington,Hobson,Darington Hobson,SG-SF,77.25,6' 5.25'',203.6,81.25,6' 9.25'',104.5,8' 8.5'',2010,2,37
202345,Damion,James,Damion James,SF,78.25,6' 6.25'',226.6,84.75,7' 0.75'',107,8' 11'',2010,1,24
202325,Wesley,Johnson,Wesley Johnson,SF,78.25,6' 6.25'',206.4,85,7' 1'',106,8' 10'',2010,1,4
202356,Armon,Johnson,Armon Johnson,PG-SG,74,6' 2'',195.2,80,6' 8'',99.5,8' 3.5'',2010,2,34
202346,Dominique,Jones,Dominique Jones,SG,75.25,6' 3.25'',216,81.25,6' 9.25'',101,8' 5'',2010,1,25
12330,Sylven,Landesberg,Sylven Landesberg,SG,76.75,6' 4.75'',210,81,6' 9'',100.5,8' 4.5'',2010,-1,-1
202371,Gani,Lawal,Gani Lawal,PF,79.5,6' 7.5'',233.4,84,7' 0'',107.5,8' 11.5'',2010,2,46
202328,Greg,Monroe,Greg Monroe,PF-C,81.75,6' 9.75'',246.6,86.25,7' 2.25'',108.5,9' 0.5'',2010,1,7
202350,Daniel,Orton,Daniel Orton,C,80.75,6' 8.75'',269.2,88.25,7' 4.25'',110.5,9' 2.5'',2010,1,29
12334,Artsiom,Parakhouski,Artsiom Parakhouski,C,82.25,6' 10.25'',268.2,85,7' 1'',109.5,9' 1.5'',2010,-1,-1
202335,Patrick,Patterson,Patrick Patterson,PF,80,6' 8'',239.6,85.25,7' 1.25'',107,8' 11'',2010,1,14
202360,Andy,Rautins,Andy Rautins,SG,76.25,6' 4.25'',191.6,79,6' 7'',100,8' 4'',2010,2,38
12338,Ryan,Richards,Ryan Richards,PF,82.5,6' 10.5'',230.2,85.5,7' 1.5'',110,9' 2'',2010,2,49
202383,Stanley,Robinson,Stanley Robinson,SF,78.5,6' 6.5'',213.2,84,7' 0'',107.5,8' 11.5'',2010,2,59
202336,Larry,Sanders,Larry Sanders,PF-C,81.25,6' 9.25'',222.4,89.75,7' 5.75'',112,9' 4'',2010,1,15
202362,Lance,Stephenson,Lance Stephenson,SG,76.5,6' 4.5'',227,82.5,6' 10.5'',103,8' 7'',2010,2,40
12343,Mikhail,Torrance,Mikhail Torrance,PG,76,6' 4'',208.8,79.5,6' 7.5'',103,8' 7'',2010,-1,-1
202323,Evan,Turner,Evan Turner,SG,77.75,6' 5.75'',213.8,80,6' 8'',103.5,8' 7.5'',2010,1,2
202327,Ekpe,Udoh,Ekpe Udoh,PF,80.75,6' 8.75'',237.4,88.5,7' 4.5'',106.5,8' 10.5'',2010,1,6
12346,Jarvis,Varnado,Jarvis Varnado,PF-C,80.25,6' 8.25'',210.2,87.5,7' 3.5'',109.5,9' 1.5'',2010,2,41
202322,John,Wall,John Wall,PG,74.75,6' 2.75'',195.6,81.25,6' 9.25'',101.5,8' 5.5'',2010,1,1
202378,Willie,Warren,Willie Warren,SG-PG,74.5,6' 2.5'',208.4,78,6' 6'',99.5,8' 3.5'',2010,2,54
202358,Terrico,White,Terrico White,SG-PG,75.75,6' 3.75'',202.6,81,6' 9'',101,8' 5'',2010,2,36
202355,Hassan,Whiteside,Hassan Whiteside,C-PF,82.5,6' 10.5'',226.6,91,7' 7'',113,9' 5'',2010,2,33
202728,Keith,Benson,Keith Benson,C-PF,82,6' 10'',217,87.75,7' 3.75'',109.5,9' 1.5'',2011,2,48
202705,Marshon,Brooks,Marshon Brooks,SG,76.25,6' 4.25'',194.6,85,7' 1'',101,8' 5'',2011,-1,-1
202692,Alec,Burks,Alec Burks,SG,77,6' 5'',192.6,82,6' 10'',103.5,8' 7.5'',2011,1,12
202710,Jimmy,Butler,Jimmy Butler,SF,78,6' 6'',222.2,79.5,6' 7.5'',101.5,8' 5.5'',2011,1,30
202708,Norris,Cole,Norris Cole,PG,72.25,6' 0.25'',174.4,74.25,6' 2.25'',95.5,7' 11.5'',2011,1,28
202739,Jon,Diebler,Jon Diebler,SG,77.25,6' 5.25'',196.6,78,6' 6'',99,8' 3'',2011,2,51
12406,Michael,Dunigan,Michael Dunigan,PF-C,80.5,6' 8.5'',237.6,87.25,7' 3.25'',107.5,8' 11.5'',2011,-1,-1
12407,LaceDarius,Dunn,LaceDarius Dunn,SG,75,6' 3'',187.8,78.25,6' 6.25'',101,8' 5'',2011,-1,-1
202702,Kenneth,Faried,Kenneth Faried,PF,78,6' 6'',224.6,84,7' 0'',108,9' 0'',2011,1,22
12409,James,Fredette,James Fredette,PG,72.75,6' 0.75'',196,76.5,6' 4.5'',96.5,8' 0.5'',2011,-1,-1
202726,Andrew,Goudelock,Andrew Goudelock,PG,73.25,6' 1.25'',197.6,76.25,6' 4.25'',96.5,8' 0.5'',2011,2,46
202706,Jordan,Hamilton,Jordan Hamilton,SF,78.75,6' 6.75'',228.4,81.5,6' 9.5'',104,8' 8'',2011,1,26
202712,Justin,Harper,Justin Harper,PF-SF,80,6' 8'',228,83.75,6' 11.75'',106,8' 10'',2011,2,32
202699,Tobias,Harris,Tobias Harris,SF-PF,78.5,6' 6.5'',222.8,83,6' 11'',103.5,8' 7.5'',2011,1,19
202715,Tyler,Honeycutt,Tyler Honeycutt,SF,78.75,6' 6.75'',186.8,81,6' 9'',105,8' 9'',2011,2,35
12415,Scotty,Hopson,Scotty Hopson,SG,77.75,6' 5.75'',204.6,82.5,6' 10.5'',103.5,8' 7.5'',2011,-1,-1
12417,Rick,Jackson,Rick Jackson,PF,80.25,6' 8.25'',241.8,86,7' 2'',106.5,8' 10.5'',2011,-1,-1
202724,Charles,Jenkins,Charles Jenkins,PG-SG,73.5,6' 1.5'',216.4,79.5,6' 7.5'',96.5,8' 0.5'',2011,2,44
202707,JaJuan,Johnson,JaJuan Johnson,PF,81,6' 9'',219.8,86,7' 2'',107.5,8' 11.5'',2011,1,27
202709,Cory,Joseph,Cory Joseph,PG,74,6' 2'',186.2,77.5,6' 5.5'',99,8' 3'',2011,1,29
202683,Enes,Kanter,Enes Kanter,PF-C,81.75,6' 9.75'',259.2,85.5,7' 1.5'',109.5,9' 1.5'',2011,-1,-1
202688,Brandon,Knight,Brandon Knight,PG,73.5,6' 1.5'',176.8,78.75,6' 6.75'',98.5,8' 2.5'',2011,1,8
202723,Malcolm,Lee,Malcolm Lee,SG,76,6' 4'',198.2,81.75,6' 9.75'',101.5,8' 5.5'',2011,2,43
202695,Kawhi,Leonard,Kawhi Leonard,SF,78,6' 6'',227.4,87,7' 3'',106,8' 10'',2011,1,15
202727,Travis,Leslie,Travis Leslie,SG,75,6' 3'',205,82.5,6' 10.5'',103,8' 7'',2011,2,47
202720,Jon,Leuer,Jon Leuer,PF,82,6' 10'',223.2,84,7' 0'',105.5,8' 9.5'',2011,2,40
202732,DeAndre,Liggins,DeAndre Liggins,SF-SG,77,6' 5'',202.2,83,6' 11'',103.5,8' 7.5'',2011,2,53
12428,David,Lighty,David Lighty,SG,76.75,6' 4.75'',216.2,80,6' 8'',101,8' 5'',2011,-1,-1
202714,Shelvin,Mack,Shelvin Mack,PG,73,6' 1'',209,79.5,6' 7.5'',96.5,8' 0.5'',2011,2,34
12430,Demetri,McCamey,Demetri McCamey,PG,73.75,6' 1.75'',204,78.25,6' 6.25'',99.5,8' 3.5'',2011,-1,-1
202734,E'Twaun,Moore,E'Twaun Moore,SG,74.5,6' 2.5'',191.4,81.5,6' 9.5'',99.5,8' 3.5'',2011,2,55
202694,Marcus,Morris,Marcus Morris,PF-SF,79,6' 7'',229.6,82,6' 10'',105.5,8' 9.5'',2011,-1,-1
202693,Markieff,Morris,Markieff Morris,PF,79.75,6' 7.75'',240.8,82.75,6' 10.75'',106.5,8' 10.5'',2011,1,13
202721,Darius,Morris,Darius Morris,PG-SG,75.25,6' 3.25'',190,79.5,6' 7.5'',102,8' 6'',2011,2,41
202718,Chandler,Parsons,Chandler Parsons,SF,80.75,6' 8.75'',221.2,81.5,6' 9.5'',104.5,8' 8.5'',2011,2,38
12436,Jereme,Richmond,Jereme Richmond,SF,78,6' 6'',207.2,82.25,6' 10.25'',106.5,8' 10.5'',2011,-1,-1
202729,Josh,Selby,Josh Selby,SG-PG,73.75,6' 1.75'',194.6,77.25,6' 5.25'',98,8' 2'',2011,2,49
202697,Iman,Shumpert,Iman Shumpert,PG-SG,76.25,6' 4.25'',221.8,81.5,6' 9.5'',99.5,8' 3.5'',2011,1,17
202713,Kyle,Singler,Kyle Singler,SF,79.5,6' 7.5'',228,82.1,6' 10.1'',106,8' 10'',2011,2,33
202698,Chris,Singleton,Chris Singleton,SF,79.75,6' 7.75'',230.2,85,7' 1'',103.5,8' 7.5'',2011,1,18
12441,Jamie,Skeen,Jamie Skeen,PF,78.5,6' 6.5'',241.6,85.25,7' 1.25'',106.5,8' 10.5'',2011,-1,-1
202701,Nolan,Smith,Nolan Smith,PG,73.5,6' 1.5'',187.6,77.5,6' 5.5'',99,8' 3'',2011,1,21
12442,Gregory,Smith,Gregory Smith,PF-C,80,6' 8'',252.8,86.5,7' 2.5'',106.5,8' 10.5'',2011,-1,-1
12445,Malcolm,Thomas,Malcolm Thomas,PF,79.5,6' 7.5'',223,84.5,7' 0.5'',107.5,8' 11.5'',2011,-1,-1
202738,Isaiah,Thomas,Isaiah Thomas,PG,68.75,5' 8.75'',186,73.75,6' 1.75'',91.5,7' 7.5'',2011,2,60
202717,Trey,Thompkins,Trey Thompkins,PF,80.5,6' 8.5'',239,85,7' 1'',107.5,8' 11.5'',2011,2,37
202684,Tristan,Thompson,Tristan Thompson,PF,79.5,6' 7.5'',227.4,85.25,7' 1.25'',108.5,9' 0.5'',2011,1,4
202691,Klay,Thompson,Klay Thompson,SG,77.75,6' 5.75'',205.6,81,6' 9'',103.5,8' 7.5'',2011,1,11
202719,Jeremy,Tyler,Jeremy Tyler,PF-C,81,6' 9'',262.4,89,7' 5'',110.5,9' 2.5'',2011,2,39
202696,Nikola,Vucevic,Nikola Vucevic,PF-C,82.25,6' 10.25'',259.8,88.5,7' 4.5'',112.5,9' 4.5'',2011,1,16
202689,Kemba,Walker,Kemba Walker,PG,71.5,5' 11.5'',184,75.5,6' 3.5'',91.5,7' 7.5'',2011,1,9
202716,Jordan,Williams,Jordan Williams,PF,79.75,6' 7.75'',247.2,84.25,7' 0.25'',106.5,8' 10.5'',2011,2,36
202682,Derrick,Williams,Derrick Williams,PF-SF,79.25,6' 7.25'',248.4,85.5,7' 1.5'',108,9' 0'',2011,1,2
203112,Quincy,Acy,Quincy Acy,PF,78.5,6' 6.5'',223.8,86.75,7' 2.75'',106.5,8' 10.5'',2012,2,37
203084,Harrison,Barnes,Harrison Barnes,SF-SG,79,6' 7'',227.8,83.25,6' 11.25'',101.5,8' 5.5'',2012,1,7
203115,Will,Barton,Will Barton,SG-SF,77,6' 5'',174.4,81.75,6' 9.75'',102.5,8' 6.5'',2012,2,40
203078,Bradley,Beal,Bradley Beal,SG,75.25,6' 3.25'',201.8,80,6' 8'',100,8' 4'',2012,1,3
12458,J'Covan,Brown,J'Covan Brown,PG,73,6' 1'',202.4,77.25,6' 5.25'',96,8' 0'',2012,-1,-1
203733,William,Buford,William Buford,SG-SF,76,6' 4'',214.6,81.5,6' 9.5'',102,8' 6'',2012,-1,-1
203109,Jae,Crowder,Jae Crowder,SF,76.75,6' 4.75'',241.2,81.25,6' 9.25'',99.5,8' 3.5'',2012,2,34
203099,Jared,Cunningham,Jared Cunningham,SG-PG,75.5,6' 3.5'',187.6,78.5,6' 6.5'',98,8' 2'',2012,1,24
203134,Marcus,Denmon,Marcus Denmon,SG,74.25,6' 2.25'',188.2,77,6' 5'',94.5,7' 10.5'',2012,2,59
203083,Andre,Drummond,Andre Drummond,C,81.75,6' 9.75'',278.6,90.25,7' 6.25'',109.5,9' 1.5'',2012,1,9
203119,Kim,English,Kim English,SG,76.5,6' 4.5'',192,78.5,6' 6.5'',98,8' 2'',2012,2,44
203105,Festus,Ezeli,Festus Ezeli,C-PF,81.75,6' 9.75'',264.2,89.75,7' 5.75'',108,9' 0'',2012,1,30
12467,Drew,Gordon,Drew Gordon,PF,80,6' 8'',239,83.5,6' 11.5'',103.5,8' 7.5'',2012,-1,-1
203254,JaMychal,Green,JaMychal Green,PF,80,6' 8'',217.4,86.25,7' 2.25'',106.5,8' 10.5'',2012,-1,-1
203110,Draymond,Green,Draymond Green,PF-SF,77.75,6' 5.75'',235.6,85.25,7' 1.25'',105,8' 9'',2012,2,35
203090,Maurice,Harkless,Maurice Harkless,SF,79.25,6' 7.25'',206.6,84,7' 0'',102.5,8' 6.5'',2012,1,15
203089,John,Henson,John Henson,PF,81,6' 9'',216,89,7' 5'',112,9' 4'',2012,1,14
203189,Tu,Holloway,Tu Holloway,PG,70.5,5' 10.5'',186.8,77.5,6' 5.5'',94.5,7' 10.5'',2012,-1,-1
203133,Robbie,Hummel,Robbie Hummel,SF,79.25,6' 7.25'',218,80.5,6' 8.5'',102,8' 6'',2012,2,58
203108,Bernard,James,Bernard James,PF,80.75,6' 8.75'',229.8,87,7' 3'',108.5,9' 0.5'',2012,2,33
203098,John,Jenkins,John Jenkins,SG,75.25,6' 3.25'',212,80.5,6' 8.5'',98,8' 2'',2012,1,23
203111,Orlando,Johnson,Orlando Johnson,SG,75.75,6' 3.75'',223.8,83.25,6' 11.25'',99,8' 3'',2012,2,36
203130,Darius,Johnson-Odom,Darius Johnson-Odom,SG,73.5,6' 1.5'',212,79,6' 7'',96,8' 0'',2012,2,55
203093,Terrence,Jones,Terrence Jones,PF-SF,80.25,6' 8.25'',252,86.25,7' 2.25'',107,8' 11'',2012,1,18
203158,Kevin,Jones,Kevin Jones,PF,78.25,6' 6.25'',251.2,85.5,7' 1.5'',105,8' 9'',2012,-1,-1
203103,Perry,Jones,Perry Jones,PF-SF,82.25,6' 10.25'',233.8,85.75,7' 1.75'',107,8' 11'',2012,-1,-1
203126,Kris,Joseph,Kris Joseph,SG,78,6' 6'',215,83,6' 11'',104,8' 8'',2012,2,51
203077,Michael,Kidd-Gilchrist,Michael Kidd-Gilchrist,SF,77.75,6' 5.75'',232.8,84,7' 0'',104.5,8' 8.5'',2012,1,2
203117,Doron,Lamb,Doron Lamb,SG-PG,75.25,6' 3.25'',199.4,78.75,6' 6.75'',98.5,8' 2.5'',2012,2,42
203087,Jeremy,Lamb,Jeremy Lamb,SG,76,6' 4'',179.2,83,6' 11'',102,8' 6'',2012,1,12
203086,Meyers,Leonard,Meyers Leonard,C,83.75,6' 11.75'',249.8,87,7' 3'',108,9' 0'',2012,1,11
203081,Damian,Lillard,Damian Lillard,PG,73.75,6' 1.75'',188.8,79.75,6' 7.75'',95.5,7' 11.5'',2012,1,6
203159,Scott,Machado,Scott Machado,PG,73,6' 1'',205.8,76,6' 4'',94.5,7' 10.5'',2012,-1,-1
203088,Kendall,Marshall,Kendall Marshall,PG,75.25,6' 3.25'',198.4,77.5,6' 5.5'',96,8' 0'',2012,1,13
203097,Fab,Melo,Fab Melo,C,82.75,6' 10.75'',255,86.5,7' 2.5'',110,9' 2'',2012,1,22
203114,Khris,Middleton,Khris Middleton,SF,78.75,6' 6.75'',216.2,82.75,6' 10.75'',103,8' 7'',2012,2,39
203121,Darius,Miller,Darius Miller,SF-SG,78,6' 6'',233.4,81,6' 9'',101,8' 5'',2012,2,46
203113,Quincy,Miller,Quincy Miller,SF,80.75,6' 8.75'',218.7,85.25,7' 1.25'',105,8' 9'',2012,2,38
203183,Tony,Mitchell,Tony Mitchell,SG,77.25,6' 5.25'',216.4,82,6' 10'',100,8' 4'',2012,2,37
203102,Arnett,Moultrie,Arnett Moultrie,PF,81.5,6' 9.5'',232.8,86.25,7' 2.25'',106.5,8' 10.5'',2012,1,27
203122,Kevin,Murphy,Kevin Murphy,SG,77,6' 5'',194,78.75,6' 6.75'',99,8' 3'',2012,2,47
203094,Andrew,Nicholson,Andrew Nicholson,PF,80.5,6' 8.5'',234,88,7' 4'',107,8' 11'',2012,1,19
203124,Kyle,O'Quinn,Kyle O'Quinn,PF,80.5,6' 8.5'',240.8,88.75,7' 4.75'',106.5,8' 10.5'',2012,2,49
203101,Miles,Plumlee,Miles Plumlee,PF-C,82.5,6' 10.5'',252.4,84.75,7' 0.75'',105.5,8' 9.5'',2012,1,26
203085,Austin,Rivers,Austin Rivers,SG-PG,75.5,6' 3.5'',202.8,79.25,6' 7.25'',96.5,8' 0.5'',2012,1,10
203080,Thomas,Robinson,Thomas Robinson,PF,79.75,6' 7.75'',244.2,87.25,7' 3.25'',106,8' 10'',2012,1,5
203082,Terrence,Ross,Terrence Ross,SG-SF,78,6' 6'',196.6,79.25,6' 7.25'',100.5,8' 4.5'',2012,1,8
203118,Mike,Scott,Mike Scott,PF,79.25,6' 7.25'',240.8,82.75,6' 10.75'',104,8' 8'',2012,2,43
203156,Henry,Sims,Henry Sims,C-PF,82,6' 10'',241.2,88,7' 4'',108,9' 0'',2012,-1,-1
203096,Jared,Sullinger,Jared Sullinger,PF,79.75,6' 7.75'',268.2,85.25,7' 1.25'',105.5,8' 9.5'',2012,1,21
203116,Tyshawn,Taylor,Tyshawn Taylor,PG,74.75,6' 2.75'',177,78.25,6' 6.25'',97.5,8' 1.5'',2012,2,41
12507,Jordan,Taylor,Jordan Taylor,PG,73,6' 1'',192.8,75,6' 3'',92.5,7' 8.5'',2012,-1,-1
203106,Jeff,Taylor,Jeff Taylor,SF-SG,78,6' 6'',212.8,78.25,6' 6.25'',101.5,8' 5.5'',2012,-1,-1
203104,Marquis,Teague,Marquis Teague,PG,73,6' 1'',179.8,79.25,6' 7.25'',96.5,8' 0.5'',2012,1,29
203138,Hollis,Thompson,Hollis Thompson,SF,78.75,6' 6.75'',206,81.5,6' 9.5'',102.5,8' 6.5'',2012,-1,-1
203100,Tony,Wroten,Tony Wroten,PG,76.75,6' 4.75'',203.2,81,6' 9'',101,8' 5'',2012,1,25
203092,Tyler,Zeller,Tyler Zeller,PF-C,83.25,6' 11.25'',247.4,84,7' 0'',104.5,8' 8.5'',2012,1,17
203500,Steven,Adams,Steven Adams,C,82.75,6' 10.75'',254.5,88.5,7' 4.5'',109.5,9' 1.5'',2013,1,12
203505,Vander,Blue,Vander Blue,SG,75.5,6' 3.5'',197.4,78,6' 6'',100.5,8' 4.5'',2013,-1,-1
203485,Lorenzo,Brown,Lorenzo Brown,PG,76,6' 4'',189.2,79,6' 7'',100,8' 4'',2013,2,52
203493,Reggie,Bullock,Reggie Bullock,SG-SF,77.75,6' 5.75'',199.8,80.75,6' 8.75'',102,8' 6'',2013,1,25
203504,Trey,Burke,Trey Burke,PG,71.75,5' 11.75'',187,77.5,6' 5.5'',97.5,8' 1.5'',2013,1,9
203484,Kentavious,Caldwell-Pope,Kentavious Caldwell-Pope,SG,76.5,6' 4.5'',203.6,80,6' 8'',100.5,8' 4.5'',2013,1,8
203477,Isaiah,Canaan,Isaiah Canaan,PG,71,5' 11'',188.4,76.5,6' 4.5'',94.5,7' 10.5'',2013,2,34
203478,Jackie,Carmichael,Jackie Carmichael,PF,79.5,6' 7.5'',241.2,85.5,7' 1.5'',107,8' 11'',2013,-1,-1
203487,Michael,Carter-Williams,Michael Carter-Williams,PG,76.75,6' 4.75'',184.4,79.25,6' 7.25'',101,8' 5'',2013,1,11
12524,Will,Clyburn,Will Clyburn,SF-SG,77.75,6' 5.75'',210.4,84.25,7' 0.25'',105,8' 9'',2013,-1,-1
203496,Robert,Covington,Robert Covington,SF-PF,78.25,6' 6.25'',208.6,85.75,7' 1.75'',106,8' 10'',2013,-1,-1
203459,Allen,Crabbe,Allen Crabbe,SG,77.25,6' 5.25'',197.4,83.25,6' 11.25'',103.5,8' 7.5'',2013,2,31
203561,Brandon,Davies,Brandon Davies,PF,80.5,6' 8.5'',241.8,85.5,7' 1.5'',108.5,9' 0.5'',2013,-1,-1
203473,Dewayne,Dedmon,Dewayne Dedmon,C,82,6' 10'',238.8,88,7' 4'',109,9' 1'',2013,-1,-1
203516,James,Ennis,James Ennis,SF,77.75,6' 5.75'',200.8,83.5,6' 11.5'',104.5,8' 8.5'',2013,-1,-1
203467,Carrick,Felix,Carrick Felix,SF-SG,76.75,6' 4.75'',202.6,81.25,6' 9.25'',103.5,8' 7.5'',2013,2,33
203497,Rudy,Gobert,Rudy Gobert,C,84.5,7' 0.5'',237.6,92.5,7' 8.5'',115,9' 7'',2013,1,27
