BIG_BOARD,NAME,GRADE,POSITION,COLLEGE,COLLEGE_YEAR,DRAFT_YEAR
1,BlakeGriffin,105,PF,Oklahoma,So.,2009
2,JamesHarden,98,SG,Arizona St.,So.,2009
3,RickyRubio,97,PG,FC Barcelona,1990,2009
4,JordanHill,96,PF,Arizona,Jr.,2009
5,BrandonJennings,97,PG,Virtus Roma,1989,2009
6,HasheemThabeet,97,C,UConn,Jr.,2009
7,StephenCurry,92,PG/SG,Davidson,Jr.,2009
8,DeMarDeRozan,95,SG,USC,Fr.,2009
9,BJMullens,94,C,Ohio St.,Fr.,2009
10,JonnyFlynn,94,PG,Syracuse,So.,2009
11,EarlClark,93,SF,Louisville,Jr.,2009
12,JamesJohnson,95,SF,Wake Forest,So.,2009
13,GeraldHenderson,94,SG/SF,Duke,Jr.,2009
14,JeffTeague,93,PG,Wake Forest,So.,2009
15,TyrekeEvans,94,SG,Memphis,Fr.,2009
16,WayneEllington,95,SG,North Carolina,Jr.,2009
17,EricMaynor,93,PG,VCU,Sr.,2009
18,ChaseBudinger,95,SG/SF,Arizona,Jr.,2009
19,DerrickBrown,93,SF,Xavier,Jr.,2009
20,DeJuanBlair,93,PF,Pittsburgh,So.,2009
21,TylerHansbrough,93,PF,North Carolina,Sr.,2009
22,TerrenceWilliams,90,SG/SF,Louisville,Sr.,2009
23,DaJuanSummers,93,SF,Georgetown,Jr.,2009
24,OmriCasspi,91,SF,Maccabi Tel Aviv,1988,2009
25,TyLawson,91,PG,North Carolina,Jr.,2009
26,VictorClaver,92,SF,Pamesa Valencia,1988,2009
27,TajGibson,90,PF,USC,Jr.,2009
28,DarrenCollison,91,PG,UCLA,Sr.,2009
29,ToneyDouglas,89,PG/SG,Florida St.,Sr.,2009
30,SamYoung,90,SF,Pittsburgh,Sr.,2009
31,JrueHoliday,91,PG/SG,UCLA,Fr.,2009
32,DionteChristmas,89,SG,Temple,Sr.,2009
33,JonasJerebko,88,SF,Angelico Biella,1987,2009
34,JermaineTaylor,88,SG,Central Florida,Sr.,2009
35,PatrickMills,89,PG,St. Mary's,So.,2009
36,MarcusThornton,90,SG,LSU,Sr.,2009
37,JoshHeytvelt,90,PF,Gonzaga,Sr.,2009
38,AustinDaye,90,SF,Gonzaga,So.,2009
39,JeffPendergraph,90,PF,Arizona St.,Sr.,2009
40,RodrigueBeaubois,88,PG,Cholet Basket,1988,2009
41,CurtisJerrells,90,PG,Baylor,Sr.,2009
42,NickCalathes,90,PG,Panathinaikos,1989,2009
43,JerelMcNeal,0,SG,Marquette,Sr.,2009
44,JeffAdrien,89,PF,UConn,Sr.,2009
45,LeoLyons,88,SF/PF,Missouri,Sr.,2009
46,DanteCunningham,89,SF/PF,Villanova,Sr.,2009
47,RobertDozier,75,SF/PF,Memphis,Sr.,2009
48,DannyGreen,0,SF,North Carolina,Sr.,2009
49,TyreseRice,91,PG,Boston College,Sr.,2009
50,DeMarreCarroll,89,SF/PF,Missouri,Sr.,2009
51,VyacheslavKravtsov,90,C,BC Kyiv,1987,2009
52,SergioLlull,86,PG,Real Madrid,1987,2009
53,WesleyMatthews,85,SG,Marquette,Sr.,2009
54,JodieMeeks,85,SG,Kentucky,Jr.,2009
55,TerrelHarris,85,SG,Oklahoma State,Sr.,2009
56,ChrisJohnsonn,85,PF/C,LSU,Sr.,2009
57,SergiiGladyr,88,SG,Mykolayiv,1989,2009
58,AJPrice,89,PG,UConn,Sr.,2009
59,VitorFaverani,0,PF/C,Unicaja Malaga,1988,2009
60,CourtneyFells,0,SG,NC State,Sr.,2009
61,LeeCummard,87,SG,,Sr.,2009
62,AlonzoGee,90,SG,Alabama,Sr.,2009
63,GarretSiler,83,C,Augusta St.,Sr.,2009
64,AlexRuoff,0,SG,West Virginia,Sr.,2009
65,MilenkoTepic,86,PG/SG,Partizan Belgrade,1987,2009
66,ChristianEyenga,85,SG/SF,DKV Joventut,1989,2009
67,EmirPreldzic,86,SG/SF,Fenerbahce Ulker,1987,2009
68,HenkNorel,90,PF/C,DKV Joventut,1987,2009
69,PaulHarris,89,SG/SF,Syracuse,Jr.,2009
70,ChinemeluElonu,0,PF,Texas A&M,Jr.,2009
71,JonBrockman,86,PF,Washington,Sr.,2009
72,NandoDe,84,PG/SG,Cholet Basket,1987,2009
73,JackMcClinton,85,SG,Miami,Sr.,2009
74,StefonJackson,0,SG,UTEP,Sr.,2009
75,AladeAminu,74,SF/PF,Georgia Tech,Sr.,2009
76,JoshAkognon,87,PG,Cal State Fullerton,Sr.,2009
77,BrandonCostner,0,SF,NC State,Jr.,2009
78,LesterHudson,88,PG/SG,Tennessee-Martin,Sr.,2009
79,RobertVaden,89,SG,UAB,Sr.,2009
80,MicahDowns,87,SG/SF,Gonzaga,Sr.,2009
81,DanielHackett,0,PG/SG,USC,Jr.,2009
82,LukeNevill,86,C,Utah,Sr.,2009
83,AJAbrams,0,PG/SG,Texas,Sr.,2009
84,JoshShipp,88,SG,UCLA,Sr.,2009
85,DominicJames,86,PG,Marquette,Sr.,2009
86,JeremyPargo,89,PG,Gonzaga,Sr.,2009
87,RussellHicks,0,C,Florida International,Sr.,2009
88,PatrickBeverly,88,PG/SG,Dnipro Dnepropetrovsk (Ukraine),1988,2009
89,JoshCarter,88,SG,Texas A&M,Sr.,2009
90,CedricJackson,0,PG,Cleveland St.,Sr.,2009
91,LuigiDatome,0,SF,Lottomatica Virtus Roma,1987,2009
92,AntonioAnderson,0,SG,Memphis,Sr.,2009
93,JoeIngles,0,SG/SF,South Dragons,1987,2009
94,KevinRogers,0,SF/PF,Baylor,Sr.,2009
95,CharlieColey,86,SF,Charlotte,Sr.,2009
96,LorrenzoWade,0,SG,San Diego St.,Sr.,2009
97,EricDevendorf,85,PG/SG,Syracuse,Jr.,2009
98,LewisClinch,0,SG,Georgia Tech,Sr.,2009
99,DarTucker,0,SG,DePaul,So.,2009
100,ConnorAtchley,89,PF,Texas,Sr.,2009
1,JohnWall,103,PG,Kentucky,Fr.,2010
2,EvanTurner,97,SG,Ohio St.,Jr.,2010
3,DerrickFavors,98,PF,Georgia Tech,Fr.,2010
4,WesleyJohnson,97,SF,Syracuse,Jr.,2010
5,GregMonroe,96,PF/C,Georgetown,So.,2010
6,PatrickPatterson,96,PF,Kentucky,Jr.,2010
7,DeMarcusCousins,94,PF/C,Kentucky,Fr.,2010
8,LukeBabbitt,94,SF/PF,Nevada,So.,2010
9,Al-FarouqAminu,96,SF,Wake Forest,So.,2010
10,PaulGeorge,95,SF,Fresno St.,So.,2010
11,EdDavis,94,PF,North Carolina,So.,2010
12,XavierHenry,93,SG,Kansas,Fr.,2010
13,AveryBradley,93,SG,Texas,Fr.,2010
14,HassanWhiteside,94,C,Marshall,Fr.,2010
15,ColeAldrich,93,C,Kansas,Jr.,2010
16,GordonHayward,92,SF,Butler,So.,2010
17,EkpeUdoh,92,PF,Baylor,Jr.,2010
18,DevinEbanks,93,SF,West Virginia,So.,2010
19,JamesAnderson,92,SG,Oklahoma State,Jr.,2010
20,DanielOrton,92,PF/C,Kentucky,Fr.,2010
21,ElliotWilliams,94,SG,Memphis,So.,2010
22,ArmonJohnson,91,PG/SG,Nevada,Jr.,2010
23,CraigBrackins,92,PF,Iowa St.,Jr.,2010
24,GaniLawal,91,PF,Georgia Tech,Jr.,2010
25,DominiqueJones,92,SG,South Florida,Jr.,2010
26,TerricoWhite,92,PG/SG,Mississippi,So.,2010
27,EricBledsoe,90,PG/SG,Kentucky,Fr.,2010
28,LarrySanders,92,PF/C,VCU,Jr.,2010
29,DamionJames,92,SF,Texas,Sr.,2010
30,StanleyRobinson,92,SF,UConn,Sr.,2010
31,KevinSeraphin,90,PF/C,Cholet,1989,2010
32,WillieWarren,89,PG/SG,Oklahoma,So.,2010
33,LanceStephenson,91,SG,Cincinnati,Fr.,2010
34,NemanjaBjelica,92,SF,Red Star,1988,2010
35,QuincyPondexter,90,SF,Washington,Sr.,2010
36,JordanCrawford,89,SG,Xavier,So.,2010
37,TrevorBooker,90,PF,Clemson,Sr.,2010
38,DwayneCollins,88,PF,Miami,Sr.,2010
39,LazarHayward,90,SF,Marquette,Sr.,2010
40,TinyGallon,90,PF,Oklahoma,Fr.,2010
41,JeromeJordan,90,C,Tulsa,Sr.,2010
42,SolomonAlabi,89,C,Florida St.,So.,2010
43,Da'SeanButler,91,SF,West Virginia,Sr.,2010
44,TiborPleiss,90,C,Brose Baskets,1989,2010
45,GreivisVasquez,91,PG/SG,Maryland,Sr.,2010
46,MannyHarris,89,SG,Michigan,Jr.,2010
47,MikhailTorrance,89,PG/SG,Alabama,Sr.,2010
48,MacKoshwal,89,PF,DePaul,Jr.,2010
49,JarvisVarnado,88,PF,Mississippi St.,Sr.,2010
50,LataviousWilliams,88,PF,Tulsa 66ers (D-League),1989,2010
51,ArtParakhouski,89,C,Radford,Sr.,2010
52,MattBouldin,86,PG/SG,Gonzaga,Sr.,2010
53,SamardoSamuels,89,PF,Louisville,So.,2010
54,DaringtonHobson,89,SF,New Mexico,Jr.,2010
55,DenisClemente,88,PG,Kansas State,Sr.,2010
56,MarquisGilstrap,87,SF,Iowa St.,Sr.,2010
57,HamadyNdiaye,87,C,Rutgers,Sr.,2010
58,CharlesGarcia,82,SF/PF,Seattle,Jr.,2010
59,LandonMilbourne,88,SF,Maryland,Sr.,2010
60,LukeHarangody,72,SF/PF,Notre Dame,Sr.,2010
61,SherronCollins,88,PG,Kansas,Sr.,2010
62,AlexeyShved,91,PG/SG,Dynamo Moscow,1988,2010
63,AndyRautins,86,SG,Syracuse,Sr.,2010
64,AJOgilvy,87,C,Vanderbilt,Jr.,2010
65,MiroslavRaduljica,87,C,FMP Zeleznik,1988,2010
66,DexterPittman,86,C,Texas,Sr.,2010
67,MichaelWashington,87,PF,Arkansas,Sr.,2010
68,PauloPrestes,86,PF/C,CB Murcia,1988,2010
69,RyanRichards,87,PF/C,Gran Canaria,1991,2010
70,ThomasHeurtel,86,PG,Strasbourg,1989,2010
71,DerrickCaracter,87,PF,UTEP,Jr.,2010
72,JeromeDyson,88,SG,UConn,Sr.,2010
73,KevinPalmer,88,SF,Texas A&M Corpus Christi,Sr.,2010
74,TylerSmith,89,SF,Bornova (Turkey),1986,2010
75,MagnumRolle,87,SF/PF,Louisiana Tech,Sr.,2010
76,JPPrince,86,SG,Tennessee,Sr.,2010
77,TheoRobertson,85,SG/SF,California,Sr.,2010
78,BenUzoh,87,PG/SG,Tulsa,Sr.,2010
79,RyanThompson,86,SG/SF,Rider,Sr.,2010
80,TimOhlbrecht,88,PF,Telekom Baskets Bonn,1988,2010
81,DeonThompson,86,PF,North Carolina,Sr.,2010
82,TommyMason-Griffin,85,PG,Oklahoma,Fr.,2010
83,JonScheyer,87,PG/SG,Duke,Sr.,2010
84,EdwinUbiles,86,SG,Siena,Sr.,2010
85,TyrenJohnson,86,SF,Louisiana Lafayette,Sr.,2010
86,DeShawnSims,72,SF/PF,Michigan,Sr.,2010
87,SylvenLandesberg,0,SG,Virginia,So.,2010
88,WayneChism,87,PF,Tennessee,Sr.,2010
89,MarqusBlakely,87,SF,Vermont,Sr.,2010
90,JeromeRandle,86,PG,California,Sr.,2010
91,RaymarMorgan,85,SF,Michigan St.,Sr.,2010
92,AubreyColeman,87,SG,Houston,Sr.,2010
93,LandryFields,86,SF,Stanford,Sr.,2010
94,MarcusJohnson,85,SG,USC,Sr.,2010
95,OmarSamhan,85,C,St. Mary's,Sr.,2010
96,DominiqueArchie,0,SF,South Carolina,Sr.,2010
97,BobanMarjanovic,90,C,Hemofarm,1988,2010
98,VladimirDasic,85,SF,Real Madrid,1988,2010
99,PatrickChristopher,88,SG/SF,California,Sr.,2010
100,ScottieReynolds,85,PG,Villanova,Sr.,2010
1,DerrickWilliams,83,SF/PF,Arizona,So.,2011
2,EnesKanter,98,PF/C,Kentucky,Fr.,2011
3,KyrieIrving,97,PG,Duke,Fr.,2011
4,BrandonKnight,96,PG/SG,Kentucky,Fr.,2011
5,DonatasMotiejunas,96,PF,Benetton Treviso,1990,2011
6,JanVesely,95,SF/PF,Partizan Belgrade,1990,2011
7,JonasValanciunas,93,C,Lietuvos Rytas,1992,2011
8,JimmerFredette,93,PG,,Sr.,2011
9,TristanThompson,92,PF,Texas,Fr.,2011
10,AlecBurks,95,PG/SG,Colorado,So.,2011
11,KlayThompson,93,SG/SF,Washington State,Jr.,2011
12,KembaWalker,95,PG,UConn,Jr.,2011
13,KawhiLeonard,93,SF,San Diego St.,So.,2011
14,MarcusMorris,78,SF/PF,Kansas,Jr.,2011
15,MarkieffMorris,94,PF,Kansas,Jr.,2011
16,JordanHamilton,91,SG/SF,Texas,So.,2011
17,TobiasHarris,78,SF/PF,Tennessee,Fr.,2011
18,TylerHoneycutt,93,SG/SF,UCLA,So.,2011
19,ChrisSingleton,78,SF/PF,Florida St.,Jr.,2011
20,MarshonBrooks,92,SG,Providence,Sr.,2011
21,TreyThompkins,92,PF,Georgia,Jr.,2011
22,KennethFaried,92,PF,Morehead St.,Sr.,2011
23,DariusMorris,92,PG,Michigan,So.,2011
24,BismackBiyombo,89,C,Fuenlabrada,1992,2011
25,JaJuanJohnson,90,PF,Purdue,Sr.,2011
26,JustinHarper,91,PF,Richmond,Sr.,2011
27,DavisBertans,92,SF,Union Olimpija,1992,2011
28,NikolaVucevic,90,C,USC,Jr.,2011
29,NorrisCole,91,PG,Cleveland St.,Sr.,2011
30,KyleSingler,90,SF,Duke,Sr.,2011
31,JeremyTyler,90,PF/C,Tokyo Apache,1991,2011
32,NikolaMirotic,82,SF/PF,Real Madrid,1991,2011
33,ShelvinMack,88,PG/SG,Butler,Jr.,2011
34,NolanSmith,90,PG/SG,Duke,Sr.,2011
35,ReggieJackson,89,PG/SG,Boston College,Jr.,2011
36,ChandlerParsons,89,SF,Florida,Sr.,2011
37,TravisLeslie,89,SG/SF,Georgia,Jr.,2011
38,JonLeuer,90,PF,Wisconsin,Sr.,2011
39,MalcolmLee,88,PG/SG,UCLA,Jr.,2011
40,JoshSelby,90,PG/SG,Kansas,Fr.,2011
41,JordanWilliams,91,PF,Maryland,So.,2011
42,CoryJoseph,89,PG,Texas,Fr.,2011
43,ImanShumpert,89,PG/SG,Georgia Tech,Jr.,2011
44,AndrewGoudelock,88,PG/SG,Charleston,Sr.,2011
45,KeithBenson,88,C,Oakland,Sr.,2011
46,CharlesJenkins,88,PG/SG,Hofstra,Sr.,2011
47,MatthewBryan-Amaning,88,PF,Washington,Sr.,2011
48,BojanBogdanovic,86,SG/SF,Fenerbahe Ulke,1989,2011
49,XaviRabaseda,86,SG,Regal FC Barcelona,1989,2011
50,JimmyButler,88,SF,Marquette,Sr.,2011
51,MalcolmThomas,85,PF,San Diego St.,Sr.,2011
52,WillieReed,88,PF,St. Louis,Jr.,2011
53,RavernJohnson,89,SG/SF,Mississippi St.,Sr.,2011
54,JulyanStone,87,PG,UTEP,Sr.,2011
55,RickJackson,88,PF,Syracuse,Sr.,2011
56,DeAndreLiggins,88,SG,Kentucky,Jr.,2011
57,GregSmith,87,PF/C,Fresno St.,So.,2011
58,JeremeRichmond,86,SF,Illinois,Fr.,2011
59,E'twaunMoore,87,PG/SG,Purdue,Sr.,2011
60,DavidLighty,89,SG,Ohio St.,Sr.,2011
61,CamLong,87,SG,George Mason,Sr.,2011
62,JustinHurtt,88,SG,Tulsa,Sr.,2011
63,LaceDariusDunn,89,SG,Baylor,Sr.,2011
64,DeAngeloCasto,87,PF,Washington State,Jr.,2011
65,JamieSkeen,86,PF,VCU,Sr.,2011
66,GaryFlowers,89,SF,Southern Miss.,Sr.,2011
67,DianteGarrett,86,PG,Iowa St.,Sr.,2011
68,VernonMacklin,86,PF,Florida,Sr.,2011
69,JaminePeterson,84,PF,New Mexico Thunderbirds,1988,2011
70,XavierSilas,0,SG,Northern Illinois,Sr.,2011
71,ChrisWright,87,SF/PF,Dayton,Sr.,2011
72,JonDiebler,86,SG,Ohio St.,Sr.,2011
73,MikeDavis,81,SF/PF,Illinois,Sr.,2011
74,DemetriMcCamey,88,PG,Illinois,Sr.,2011
75,BradWanamaker,86,PG/SG,Pittsburgh,Sr.,2011
76,JohnHolland,0,SG,Boston University,Sr.,2011
77,ScottyHopson,87,SG/SF,Tennessee,Jr.,2011
78,JustinBrownlee,88,SF,St. Johns,Sr.,2011
79,DogusBalbay,85,PG,Texas,Sr.,2011
80,MichaelDunigan,0,PF,Hapoel Migdal Jerusalem,1989,2011
81,AustinFreeman,86,SG,Georgetown,Sr.,2011
82,JeffAllen,70,SF/PF,Virginia Tech,Sr.,2011
83,DelroyJames,0,SF,Rhode Island,Sr.,2011
84,ChaissonAllen,88,PG/SG,Northeastern,Sr.,2011
85,BenHansbrough,85,PG/SG,Notre Dame,Sr.,2011
86,CoreyFisher,88,PG,Villanova,Sr.,2011
87,RandyCulpepper,85,PG,UTEP,Sr.,2011
88,LavoyAllen,0,PF,Temple,Sr.,2011
89,TerrenceJennings,0,PF,Louisville,Jr.,2011
90,PabloAguilar,75,SF/PF,CB Granada,1989,2011
91,GilbertBrown,0,SG,Pittsburgh,Sr.,2011
92,StevenGray,86,SG,Gonzaga,Sr.,2011
93,CoryHiggins,0,PG/SG,Colorado,Sr.,2011
94,JacobPullen,86,PG/SG,Kansas State,Sr.,2011
95,SamMuldrow,0,PF,South Carolina,Sr.,2011
96,AlexTyus,0,SF/PF,Florida,Sr.,2011
97,JeremyHazell,0,SG,Seton Hall,Sr.,2011
98,ClarenceJackson,0,SG,Siena,Sr.,2011
99,FerrakohnHall,0,SF/PF,Memphis,Sr.,2011
100,MarkPayne,86,PG/SG,UC Davis,Sr.,2011
1,AnthonyDavis,101,PF,Kentucky,Fr.,2012
2,AndreDrummond,99,PF/C,UConn,Fr.,2012
3,HarrisonBarnes,97,SF,North Carolina,So.,2012
4,BradleyBeal,94,SG,Florida,Fr.,2012
5,JeremyLamb,97,SG,UConn,So.,2012
6,ThomasRobinson,97,PF,Kansas,Jr.,2012
7,DamianLillard,96,PG,Weber St.,Jr.,2012
8,MichaelKidd-Gilchrist,96,SF,Kentucky,Fr.,2012
9,TerrenceRoss,96,SG/SF,Washington,So.,2012
10,AustinRivers,94,SG,Duke,Fr.,2012
11,MeyersLeonard,95,C,Illinois,So.,2012
12,TylerZeller,93,PF/C,North Carolina,Sr.,2012
13,KendallMarshall,93,PG,North Carolina,So.,2012
14,MoeHarkless,94,SF,St. Johns,Fr.,2012
15,AndrewNicholson,93,PF,St. Bonaventure,Sr.,2012
16,ArnettMoultrie,94,PF,Mississippi St.,Jr.,2012
17,DionWaiters,93,SG,Syracuse,So.,2012
18,PerryJones,94,SF/PF,Baylor,So.,2012
19,JaredSullinger,92,PF,Ohio St.,So.,2012
20,JohnHenson,94,PF,North Carolina,Jr.,2012
21,TerrenceJones,93,SF/PF,Kentucky,So.,2012
22,MarquisTeague,93,PG,Kentucky,Fr.,2012
23,RoyceWhite,94,SF,Iowa St.,So.,2012
24,JohnJenkins,92,SG,Vanderbilt,Jr.,2012
25,DoronLamb,92,SG,Kentucky,So.,2012
26,QuincyMiller,89,SF,Baylor,Fr.,2012
27,WillBarton,89,SG/SF,Memphis,So.,2012
28,KhrisMiddleton,90,SG/SF,Texas A&M,Jr.,2012
29,TonyWroten,92,PG/SG,Washington,Fr.,2012
30,JefferyTaylor,92,SF,Vanderbilt,Sr.,2012
31,FabMelo,90,C,Syracuse,So.,2012
32,JaredCunningham,90,SG,Oregon St.,Jr.,2012
33,FestusEzeli,89,C,Vanderbilt,Sr.,2012
34,DraymondGreen,89,SF/PF,Michigan St.,Sr.,2012
35,EvanFournier,89,SG,Union Poitiers Basket 86,1992,2012
36,FurkanAldemir,89,PF,Galatasaray,1991,2012
37,DariusMiller,89,SF,Kentucky,Sr.,2012
38,KrisJoseph,89,SF,Syracuse,Sr.,2012
39,KevinMurphy,90,SG,Tennessee Tech,Sr.,2012
40,KimEnglish,88,SG,Missouri,Sr.,2012
41,DrewGordon,90,PF,New Mexico,Sr.,2012
42,KostasPapanikolaou,89,SF,Olympiacos,1990,2012
43,MikeScott,89,PF,Virginia,Sr.,2012
44,DariusJohnson-Odom,87,SG,Marquette,Sr.,2012
45,JaMychalGreen,89,PF,Alabama,Sr.,2012
46,WilliamBuford,88,SG,Ohio St.,Sr.,2012
47,HollisThompson,89,SG,Georgetown,Jr.,2012
48,TomasSatoransky,89,PG/SG,Cajasol Sevilla,1991,2012
49,TornikeShengelia,86,SF,Belgacom Spirou,1991,2012
50,KevinJones,90,PF,West Virginia,Sr.,2012
51,QuincyAcy,86,PF,Baylor,Sr.,2012
52,RobertSacre,89,C,Gonzaga,Sr.,2012
53,ChrisJohnson,87,SG,Dayton,Sr.,2012
54,AlexYoung,91,SG/SF,IUPUI,Sr.,2012
55,MaalikWayns,89,PG,Villanova,Jr.,2012
56,HenrySims,0,C,Georgetown,Sr.,2012
57,CameronMoore,88,PF,UAB,Sr.,2012
58,TerranceHenry,74,SF/PF,Mississippi,Sr.,2012
59,MilesPlumlee,86,PF/C,Duke,Sr.,2012
60,JosepFranch,88,PG,UCAM Murcia,1991,2012
61,RamoneMoore,88,SG,Temple,Sr.,2012
62,JustinHamilton,88,C,LSU,Jr.,2012
63,TyshawnTaylor,86,PG/SG,Kansas,Sr.,2012
64,ScottMachado,86,PG,Iona,Sr.,2012
65,KyleO'Quinn,0,PF,Norfolk St.,Sr.,2012
66,TonyMitchell,88,SF,Alabama,Jr.,2012
67,OrlandoJohnson,0,SF,UC Santa Barbara,Sr.,2012
68,BernardJames,87,PF,Florida St.,Sr.,2012
69,MarcusDenmon,0,PG/SG,Missouri,Sr.,2012
70,XavierGibson,86,PF,Florida St.,Sr.,2012
71,HerbPope,0,PF,Seton Hall,Sr.,2012
72,J'CovanBrown,86,PG/SG,Texas,Jr.,2012
73,LeonRadosevic,87,PF,EA7 Milano,1990,2012
74,JaeCrowder,71,SF/PF,Marquette,Sr.,2012
75,ReggieHamilton,86,PG,Oakland,Sr.,2012
76,IlkanKaraman,87,PF,Galatasaray,1990,2012
77,RobbieHummel,87,SF,Purdue,Sr.,2012
78,DeeBost,0,PG,Mississippi St.,Sr.,2012
79,TuHolloway,86,PG,Xavier,Sr.,2012
80,MitchellWatt,87,PF,Buffalo,Sr.,2012
81,ChaceStanback,0,SG/SF,UNLV,Sr.,2012
82,YancyGates,88,PF/C,Cincinnati,Sr.,2012
83,RakimSanders,85,SF,Fairfield,Sr.,2012
84,GregMangano,87,PF/C,Yale,Sr.,2012
85,EliHolman,0,PF,Detroit,Sr.,2012
86,AlenOmic,0,C,Union Olimpija,1992,2012
87,RicardoRatliffe,0,PF,Missouri,Sr.,2012
88,BradfordBurgess,0,SG/SF,VCU,Sr.,2012
89,CarlonBrown,0,SG,Colorado,Sr.,2012
90,GarrettStutz,0,C,Wichita State,Sr.,2012
91,DionDixon,0,SG,Cincinnati,Sr.,2012
92,CasperWare,86,PG,Long Beach State,Sr.,2012
93,CharlieWestbrook,0,SG,USA,Sr.,2012
94,KennyFrease,0,C,Xavier,Sr.,2012
95,ZackRosen,0,PG,Pennsylvania,Sr.,2012
96,KentBazemore,0,SG,Old Dominion,Sr.,2012
97,LarryAnderson,0,SG/SF,Long Beach State,Sr.,2012
