PLAYER_ID,SEASON_ID,LEAGUE_ID,ORGANIZATION_ID,SCHOOL_NAME,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
2037,1999-00,00,2983,Michigan,20.0,17,16,33.9,6.2,15.0,0.412,1.9,5.9,0.327,2.4,3.0,0.784,0.4,2.4,2.8,4.5,1.1,0.9,3.1,1.1,16.6
2084,1999-00,00,2467,Auburn,22.0,26,26,29.0,5.4,11.7,0.464,0.2,0.7,0.235,3.6,5.3,0.676,3.6,3.7,7.3,1.2,2.0,0.3,2.1,2.7,14.6
2217,2000-01,00,3104,North Carolina,21.0,33,33,27.3,4.7,7.9,0.592,0.0,0.0,,2.9,5.6,0.516,3.2,4.2,7.3,1.3,0.5,3.6,2.0,2.9,12.3
2210,2000-01,00,2507,Arizona,21.0,35,34,27.5,4.2,8.8,0.479,0.9,2.6,0.344,2.1,3.1,0.655,1.7,3.8,5.4,2.7,0.8,0.8,3.0,2.8,11.3
2207,2000-01,00,2494,Arkansas,20.0,30,27,29.1,5.4,11.5,0.468,1.2,2.6,0.443,2.3,3.0,0.747,2.2,4.2,6.4,2.6,1.4,0.4,2.3,1.5,14.2
2202,2000-01,00,2989,Michigan State,20.0,33,32,28.5,5.5,11.0,0.503,1.5,3.7,0.402,2.2,3.2,0.689,1.8,4.1,5.9,2.2,1.2,0.8,1.3,2.2,14.7
2486,2001-02,00,3392,Oklahoma State,22.0,29,23,30.0,4.6,10.8,0.426,1.5,4.0,0.368,2.2,2.7,0.844,2.2,3.2,5.4,3.3,1.3,0.2,2.8,2.0,12.9
2440,2001-02,00,2535,California-Los Angeles,22.0,31,31,30.7,4.9,10.4,0.471,1.4,3.3,0.417,2.4,3.8,0.619,1.5,4.7,6.2,3.5,1.1,0.3,2.8,2.4,13.5
2430,2001-02,00,3111,Duke,20.0,35,35,28.4,6.6,9.9,0.665,0.0,0.0,0.0,5.1,6.7,0.754,3.4,5.3,8.7,1.1,0.9,0.6,1.8,3.1,18.2
2406,2001-02,00,2609,Connecticut,22.0,34,34,36.0,7.4,15.4,0.485,0.9,2.2,0.4,4.6,5.9,0.779,3.2,4.4,7.5,3.0,2.1,0.4,2.9,2.2,20.3
2446,2001-02,00,3475,La Salle,23.0,32,31,39.1,7.3,16.8,0.435,1.8,4.9,0.361,4.6,5.4,0.855,2.3,6.5,8.8,1.4,1.3,1.3,2.6,1.7,21.0
2399,2001-02,00,3111,Duke,21.0,35,35,32.4,6.2,12.9,0.483,2.5,6.7,0.378,2.3,3.4,0.681,1.3,5.9,7.2,2.1,2.3,0.7,1.8,2.3,17.3
2501,2001-02,00,2714,Iowa,22.0,34,31,34.0,5.0,10.0,0.496,0.0,0.0,0.0,5.5,8.9,0.619,3.6,7.5,11.1,1.3,1.6,0.5,2.7,3.0,15.4
2400,2001-02,00,2828,Kansas,20.0,37,36,30.3,7.7,15.3,0.504,0.3,1.0,0.278,4.2,5.5,0.755,3.4,8.0,11.4,2.0,1.7,1.4,2.9,2.5,19.8
2617,2001-02,00,2635,Florida,22.0,31,31,28.3,5.1,9.1,0.562,0.0,0.0,0.0,5.7,8.2,0.694,2.7,5.5,8.3,1.6,0.9,1.3,2.4,3.1,16.0
2457,2001-02,00,2494,Arkansas,22.0,29,22,27.2,5.7,12.4,0.46,3.3,7.6,0.432,2.0,2.5,0.781,0.6,1.8,2.4,3.3,1.8,0.0,2.2,2.3,16.6
2422,2001-02,00,2630,Miami (FL),22.0,32,32,33.7,4.3,9.3,0.461,0.7,2.2,0.31,3.8,4.6,0.842,1.8,4.1,6.0,6.1,1.8,0.6,3.7,2.3,13.1
2546,2002-03,00,3320,Syracuse,19.0,35,35,36.4,7.9,17.5,0.453,1.6,4.7,0.337,4.8,6.8,0.706,2.9,7.1,10.0,2.2,1.6,0.9,2.2,2.2,22.2
2588,2002-03,00,2635,Florida,23.0,33,33,31.4,5.5,10.8,0.51,1.9,4.0,0.474,2.2,3.1,0.733,2.1,4.0,6.1,1.5,1.1,0.6,1.6,2.1,15.2
2547,2002-03,00,2664,Georgia Tech,19.0,31,31,31.0,5.5,9.7,0.56,0.7,1.5,0.468,4.1,5.6,0.73,3.1,5.9,9.0,1.2,1.0,2.1,2.3,2.4,15.7
2555,2002-03,00,2828,Kansas,22.0,38,38,32.4,7.4,13.3,0.554,0.3,1.0,0.342,3.3,5.3,0.635,3.3,6.7,10.0,2.2,1.2,1.9,2.4,2.5,18.5
2584,2002-03,00,2985,Detroit Mercy,21.0,30,30,34.0,8.1,16.6,0.49,1.2,3.3,0.374,5.1,6.3,0.805,1.1,3.9,4.9,2.5,1.3,0.4,2.3,2.4,22.6
2550,2002-03,00,2828,Kansas,22.0,37,37,33.6,6.3,13.2,0.475,2.4,5.9,0.406,2.4,3.4,0.704,1.0,2.7,3.8,3.5,1.9,0.4,2.2,2.1,17.3
2592,2002-03,00,2630,Miami (FL),22.0,28,28,34.2,5.6,12.5,0.447,1.4,3.6,0.4,4.2,5.0,0.836,1.9,4.2,6.0,1.8,1.6,1.8,2.5,2.7,16.8
2563,2002-03,00,3111,Duke,22.0,33,30,30.7,6.0,12.8,0.47,1.4,3.6,0.398,4.2,5.7,0.749,1.4,4.1,5.5,0.9,1.2,0.5,1.9,3.1,17.7
2549,2002-03,00,3001,Central Michigan,21.0,31,31,34.0,7.9,12.6,0.622,0.0,0.0,,6.7,8.9,0.75,3.6,8.4,12.0,1.3,0.6,3.2,4.4,3.2,22.4
2594,2002-03,00,3160,Creighton,22.0,34,34,31.8,5.4,11.5,0.468,3.8,7.9,0.48,3.2,3.5,0.908,1.4,5.0,6.4,3.1,1.5,0.7,2.0,2.6,17.8
2557,2002-03,00,3399,Oregon,22.0,33,33,35.4,6.2,14.2,0.432,2.5,6.4,0.382,4.9,5.6,0.88,0.6,2.8,3.4,6.6,1.9,0.1,3.9,2.3,19.7
2548,2002-03,00,3742,Marquette,21.0,33,33,32.1,7.6,15.2,0.501,0.4,1.3,0.318,5.9,7.5,0.779,1.8,4.5,6.3,4.4,2.2,1.3,3.2,2.3,21.5
2561,2002-03,00,3340,Xavier,22.0,32,32,36.5,6.7,13.0,0.513,0.3,0.8,0.346,6.5,8.0,0.816,3.1,8.7,11.8,3.2,1.3,1.6,2.7,3.0,20.1
2590,2002-03,00,2486,Alabama,20.0,29,29,35.8,5.5,13.5,0.409,2.0,6.2,0.317,3.4,4.0,0.838,1.0,2.9,3.9,3.9,1.2,0.2,3.0,2.1,16.4
2754,2003-04,00,3392,Oklahoma State,22.0,35,34,31.6,5.8,11.6,0.504,0.6,2.1,0.297,3.7,5.5,0.675,1.8,3.7,5.5,3.1,2.1,0.9,2.8,3.0,16.0
2772,2003-04,00,2535,California-Los Angeles,19.0,25,23,31.6,4.3,10.0,0.426,0.7,3.0,0.237,2.3,4.5,0.504,2.4,4.0,6.5,2.1,1.7,0.4,3.2,2.8,11.6
2857,2003-04,00,3202,Seton Hall,22.0,31,31,36.1,6.0,13.3,0.455,2.4,6.1,0.384,2.9,3.8,0.761,0.9,3.0,3.9,5.9,1.4,0.1,2.6,2.0,17.3
101138,2004-05,00,2863,Louisiana State,20.0,30,29,33.6,6.0,10.6,0.567,0.4,0.9,0.462,4.9,6.3,0.777,2.7,6.3,9.1,0.8,0.8,1.6,1.8,2.4,17.3
2736,2003-04,00,3111,Duke,19.0,37,32,31.1,5.7,11.9,0.475,1.1,3.0,0.36,2.6,3.7,0.71,2.2,4.7,6.9,1.8,1.3,1.1,2.2,2.2,15.1
2732,2003-04,00,2609,Connecticut,21.0,39,39,34.5,6.1,14.1,0.434,2.7,6.2,0.433,3.6,4.4,0.829,0.9,3.8,4.7,4.5,1.4,0.2,2.8,2.3,18.5
2734,2003-04,00,3738,Wisconsin,21.0,32,32,36.3,5.9,12.9,0.459,2.3,6.3,0.373,5.3,6.8,0.792,0.6,3.7,4.3,4.4,1.8,0.1,2.1,1.9,19.5
2743,2003-04,00,3019,Minnesota,19.0,29,28,34.1,7.6,17.2,0.444,0.6,1.7,0.34,5.9,7.9,0.742,3.1,7.0,10.1,0.7,0.9,1.1,2.8,2.2,21.7
2738,2003-04,00,2507,Arizona,20.0,30,30,32.1,4.5,10.1,0.45,0.8,2.4,0.315,3.1,3.9,0.788,2.4,6.0,8.4,4.9,1.6,0.4,2.8,2.5,12.9
2749,2003-04,00,3478,Saint Joseph's,22.0,32,32,33.9,7.3,15.4,0.475,2.3,5.8,0.39,3.7,4.7,0.792,1.0,3.7,4.7,5.3,3.0,0.0,2.8,1.8,20.6
101126,2004-05,00,3721,Washington,21.0,35,35,31.5,5.4,11.6,0.463,1.8,4.6,0.385,3.9,5.0,0.782,1.5,2.3,3.9,4.5,1.7,0.2,2.0,2.8,16.4
2753,2003-04,00,3478,Saint Joseph's,20.0,32,32,33.5,6.6,13.0,0.51,1.8,4.3,0.412,3.9,4.3,0.892,1.2,4.2,5.4,4.7,1.7,0.2,2.6,1.9,18.9
101187,2004-05,00,2989,Michigan State,22.0,33,33,26.6,4.5,8.1,0.556,0.8,2.0,0.385,3.5,3.9,0.877,1.8,3.7,5.6,1.7,1.0,0.2,1.6,2.7,13.2
101106,2004-05,00,3661,Utah,20.0,35,35,35.0,8.0,12.9,0.62,0.3,0.7,0.36,4.1,5.9,0.692,3.7,8.5,12.2,2.3,1.0,1.9,2.7,2.2,20.4
101198,2004-05,00,2664,Georgia Tech,22.0,32,25,27.3,4.0,10.1,0.398,1.5,4.9,0.31,3.0,3.9,0.762,0.6,1.9,2.5,2.5,1.0,0.0,2.4,2.1,12.5
101109,2004-05,00,3104,North Carolina,21.0,36,35,31.7,4.2,9.2,0.455,1.9,4.4,0.44,2.6,3.7,0.701,0.6,3.7,4.3,6.9,2.0,0.3,3.6,2.0,12.9
101112,2004-05,00,2507,Arizona,22.0,37,37,31.0,6.1,11.1,0.554,0.1,0.5,0.176,3.4,4.1,0.83,2.8,4.8,7.6,1.9,0.9,2.3,1.7,2.6,15.8
101128,2004-05,00,2855,Louisville,23.0,38,38,31.9,4.9,11.3,0.437,1.9,5.1,0.366,3.9,4.5,0.877,1.2,3.0,4.2,3.9,1.7,1.5,2.7,2.9,15.7
101122,2004-05,00,3208,New Mexico,22.0,30,30,30.0,6.1,11.6,0.524,1.5,3.5,0.433,5.1,6.8,0.755,2.3,6.6,8.9,2.4,2.1,2.0,2.4,2.4,18.8
101236,2004-05,00,2852,Kentucky,22.0,34,34,29.3,4.2,8.3,0.509,0.1,0.3,0.182,2.4,3.3,0.73,3.0,4.7,7.7,2.3,1.8,1.0,1.9,2.2,10.9
101127,2004-05,00,2664,Georgia Tech,21.0,32,31,34.1,5.1,10.0,0.514,1.4,3.3,0.442,3.8,4.4,0.866,0.3,4.6,4.8,4.5,1.8,0.1,3.4,1.7,15.5
101135,2004-05,00,2635,Florida,22.0,32,32,28.0,5.0,9.5,0.525,0.0,0.1,0.0,3.6,5.0,0.714,2.4,6.6,9.0,2.2,1.1,0.8,2.7,2.4,13.6
101249,2004-05,00,3392,Oklahoma State,22.0,33,33,36.1,6.2,13.7,0.451,3.0,7.0,0.431,2.3,2.5,0.905,0.6,1.9,2.5,4.1,1.1,0.0,1.6,1.8,17.7
101108,2004-05,00,3143,Wake Forest,20.0,32,31,33.4,4.5,9.9,0.451,1.4,3.0,0.474,4.9,5.8,0.834,0.7,3.8,4.5,6.6,2.4,0.0,2.8,2.6,15.3
101179,2004-05,00,3659,Utah Valley,22.0,28,28.0,37.2,8.2,19.1,0.427,2.9,8.0,0.359,5.1,6.4,0.789,0.9,3.3,4.2,3.0,1.8,0.2,3.0,2.3,24.3
201575,2007-08,00,2828,Kansas,22.0,38,30,29.7,4.7,10.9,0.435,2.1,5.0,0.419,1.8,2.3,0.779,1.5,3.6,5.1,2.1,0.8,0.8,1.8,1.6,13.3
101142,2004-05,00,3722,Gonzaga,22.0,31,31,31.2,5.1,10.0,0.508,0.1,0.2,0.286,5.7,8.4,0.683,2.4,7.1,9.5,1.5,0.4,1.9,2.3,2.7,15.9
101111,2004-05,00,2609,Connecticut,20.0,31,31,25.8,5.1,9.8,0.521,0.2,0.4,0.5,3.1,4.5,0.688,2.6,5.6,8.3,1.3,0.6,1.8,2.3,2.2,13.6
101107,2004-05,00,3104,North Carolina,19.0,36,0,22.2,3.5,6.9,0.506,0.5,1.2,0.432,3.8,4.5,0.847,1.8,4.8,6.6,0.7,1.1,0.5,1.6,2.6,11.3
101114,2004-05,00,2737,Illinois,21.0,39,39,33.7,4.6,10.5,0.433,1.7,4.8,0.364,1.7,2.5,0.677,0.4,3.3,3.6,6.8,1.0,0.2,2.8,2.1,12.5
200746,2005-06,00,3601,Texas,20.0,37,37,33.7,5.9,10.4,0.569,0.0,0.0,,3.2,4.9,0.646,3.6,5.5,9.2,0.5,1.4,2.0,1.6,2.5,15.0
200811,2005-06,00,3215,Nevada-Las Vegas,23.0,29,29,28.1,5.5,10.4,0.528,0.0,0.0,,3.3,5.8,0.575,3.2,5.4,8.6,1.1,1.1,1.3,2.6,2.8,14.3
200764,2005-06,00,3530,South Carolina,21.0,38,22,25.7,4.0,6.6,0.608,0.1,0.3,0.308,1.5,2.7,0.538,2.1,4.2,6.3,1.9,1.7,1.3,1.7,2.2,9.6
200770,2005-06,00,2535,California-Los Angeles,19.0,37,37,30.4,4.6,11.4,0.41,1.7,5.1,0.333,2.5,3.4,0.717,0.6,2.0,2.6,5.1,1.1,0.2,3.6,1.7,13.5
200751,2005-06,00,3502,Villanova,22.0,33,33,34.7,6.8,16.7,0.411,2.7,7.7,0.35,4.1,5.2,0.791,1.6,4.1,5.8,3.0,1.4,0.6,2.2,2.2,20.5
200752,2005-06,00,2609,Connecticut,19.0,33,33,30.8,5.7,12.3,0.461,0.8,2.7,0.318,3.1,4.2,0.732,2.0,4.4,6.4,2.1,1.8,1.6,2.5,2.3,15.2
200794,2005-06,00,2878,Louisiana Tech,21.0,33,33,34.1,7.8,13.7,0.571,0.2,0.4,0.357,3.8,6.2,0.623,6.0,7.3,13.3,1.1,1.9,2.3,2.5,3.1,19.6
201383,2005-06,00,2867,Louisiana-Lafayette,23.0,28,28,36.7,6.3,12.0,0.524,0.5,2.0,0.25,3.5,5.9,0.59,2.3,5.9,8.2,4.3,2.1,0.3,4.6,2.5,16.6
200779,2005-06,00,3742,Marquette,23.0,31,31,33.8,5.6,11.7,0.477,3.9,8.4,0.467,2.4,2.5,0.974,1.1,4.8,5.9,1.3,0.6,0.1,1.0,2.1,17.5
200755,2005-06,00,3111,Duke,22.0,36,36,37.1,8.4,17.9,0.47,3.9,9.2,0.421,6.1,7.1,0.863,0.2,1.8,2.0,2.6,1.4,0.1,2.5,1.5,26.8
200748,2005-06,00,2863,Louisiana State,19.0,32,21,25.9,4.8,7.8,0.608,0.0,0.0,1.0,2.8,4.3,0.657,2.8,6.4,9.2,1.3,1.0,3.1,1.8,2.6,12.3
201228,2005-06,00,3575,Tennessee,22.0,30,30,31.9,4.5,9.7,0.467,1.6,3.9,0.422,4.6,5.2,0.878,0.5,2.6,3.1,3.9,2.0,0.1,2.1,2.6,15.3
200761,2005-06,00,3581,Memphis,20.0,36,34,27.3,4.3,10.4,0.416,1.3,4.3,0.312,3.2,4.0,0.786,1.7,4.4,6.2,1.9,1.4,1.4,2.3,2.9,13.2
201147,2006-07,00,2635,Florida,21.0,37,37,28.7,4.6,9.6,0.475,1.1,3.2,0.336,3.0,4.2,0.723,1.1,3.6,4.7,2.9,1.9,0.4,2.5,1.9,13.2
201166,2006-07,00,3399,Oregon,22.0,35,35,36.8,6.1,13.2,0.46,2.3,5.7,0.404,3.3,3.9,0.846,0.9,3.4,4.3,4.3,1.4,0.2,2.5,2.5,17.7
201144,2006-07,00,3346,Ohio State,19.0,39,39,31.6,4.1,7.9,0.518,0.5,1.8,0.304,2.6,3.7,0.694,0.7,2.7,3.4,6.1,2.2,0.3,2.2,1.5,11.3
201162,2006-07,00,2903,Boston College,21.0,30,30,38.4,6.5,11.6,0.562,1.3,2.9,0.443,4.7,6.4,0.743,3.0,5.2,8.3,3.0,1.4,0.3,2.6,2.2,19.0
201142,2006-07,00,3601,Texas,18.0,35,35,35.9,8.7,18.5,0.473,2.3,5.8,0.404,6.0,7.3,0.816,3.0,8.1,11.1,1.3,1.9,1.9,2.8,2.0,25.8
201145,2006-07,00,2620,Georgetown,20.0,37,37,33.3,5.3,10.3,0.513,1.0,2.6,0.375,2.7,3.5,0.775,1.7,4.7,6.4,3.2,0.8,1.2,2.6,2.5,14.3
201150,2006-07,00,3721,Washington,19.0,31,24,28.9,6.2,11.7,0.532,0.0,0.1,0.333,2.4,3.2,0.755,2.0,4.4,6.4,1.9,0.5,1.7,2.5,2.3,14.9
201143,2006-07,00,2635,Florida,21.0,38,36,27.8,4.9,8.1,0.608,0.0,0.1,0.0,3.4,5.3,0.644,2.5,6.9,9.5,2.2,0.7,1.8,1.8,2.5,13.2
201207,2006-07,00,2727,Boise State,24.0,31,31,32.5,4.2,10.4,0.408,2.6,7.0,0.37,3.7,4.5,0.835,0.5,3.6,4.1,4.0,0.8,0.6,3.1,2.5,14.8
201171,2006-07,00,2815,Purdue,23.0,34,34,30.4,6.4,10.8,0.597,0.1,0.6,0.211,5.9,8.1,0.726,3.0,4.4,7.3,1.2,1.2,0.9,3.0,2.9,18.9
201858,2006-07,00,2832,Kansas State,22.0,35,18,27.5,5.6,12.2,0.46,2.2,5.8,0.386,3.6,4.5,0.799,2.0,2.5,4.4,1.3,0.7,0.2,1.7,2.7,17.1
201177,2006-07,00,3111,Duke,20.0,33,32,35.3,5.0,9.9,0.502,0.2,0.7,0.217,2.9,4.4,0.664,2.1,5.8,7.9,3.5,1.2,2.5,2.4,2.5,13.0
201149,2006-07,00,2635,Florida,22.0,40,40,25.9,4.3,7.2,0.605,0.0,0.0,1.0,3.3,5.0,0.663,2.6,5.9,8.4,2.3,1.1,1.8,2.5,2.3,12.0
201196,2006-07,00,3216,Nevada-Reno,21.0,34,33,30.2,4.1,9.1,0.452,0.6,1.5,0.38,3.5,4.2,0.825,1.1,3.6,4.7,4.7,0.9,0.2,2.5,1.2,12.3
201160,2006-07,00,2586,Colorado State,21.0,30,28,30.2,5.8,10.1,0.579,0.0,0.1,0.0,5.1,6.7,0.77,3.3,6.9,10.1,1.9,0.5,1.6,3.4,3.1,16.8
201155,2006-07,00,3714,Eastern Washington,21.0,29,29,33.3,7.8,17.3,0.453,1.5,5.6,0.267,7.4,8.8,0.846,1.2,3.4,4.7,5.5,2.4,0.3,3.4,2.3,24.6
201229,2006-07,00,3160,Creighton,22.0,33,33,31.6,4.8,9.5,0.506,0.1,0.6,0.211,3.7,5.7,0.658,2.2,4.4,6.7,1.9,0.7,1.7,2.0,3.1,13.4
201148,2006-07,00,3104,North Carolina,19.0,37,37,27.4,6.2,9.5,0.646,0.0,0.0,,2.4,4.2,0.567,2.1,4.1,6.2,1.0,1.0,1.8,1.6,1.5,14.7
201156,2006-07,00,2534,Southern California,22.0,37,36,33.2,6.5,12.3,0.525,1.2,2.7,0.44,3.4,4.3,0.786,1.2,3.4,4.6,1.4,0.7,0.3,2.4,2.5,17.5
201152,2006-07,00,2664,Georgia Tech,19.0,31,31,29.6,5.7,11.9,0.478,1.3,3.0,0.419,1.7,2.3,0.743,2.3,2.5,4.9,2.0,1.3,0.4,2.2,2.0,14.4
201570,2007-08,00,3769,West Virginia,21.0,36,34,31.6,6.1,13.2,0.462,0.3,1.1,0.268,4.4,5.4,0.814,1.9,4.5,6.4,2.4,0.7,1.5,2.2,2.9,16.9
201589,2007-08,00,2828,Kansas,20.0,40,39,24.7,5.4,9.9,0.543,0.1,0.3,0.167,2.0,2.9,0.702,2.3,4.0,6.3,0.8,0.5,1.3,1.9,3.0,12.8
201571,2007-08,00,3601,Texas,20.0,38,38,37.3,6.4,14.5,0.439,1.9,5.1,0.381,4.6,5.8,0.783,0.5,2.4,2.9,5.8,1.2,0.0,2.8,1.6,19.2
201573,2007-08,00,2507,Arizona,19.0,30,30,35.7,5.8,12.6,0.458,2.0,4.8,0.407,6.2,7.4,0.839,0.4,2.3,2.7,4.0,1.0,0.1,3.0,2.2,19.7
201563,2007-08,00,2832,Kansas State,19.0,33,33,31.5,9.3,17.5,0.532,1.1,2.9,0.379,6.5,8.5,0.774,4.0,8.4,12.4,1.2,1.3,1.6,2.9,2.6,26.2
201595,2007-08,00,3581,Memphis,24.0,38,33,25.2,2.8,4.4,0.647,0.0,0.0,0.0,1.2,3.1,0.378,3.5,6.0,9.5,0.5,1.1,1.9,1.1,2.8,6.9
