PLAYER_ID,SEASON_ID,LEAGUE_ID,ORGANIZATION_ID,SCHOOL_NAME,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
201569,2007-08,00,2783,Indiana,19.0,32,32,34.7,5.8,13.3,0.433,2.2,6.5,0.337,7.2,8.7,0.834,0.7,2.5,3.3,2.4,1.3,0.6,3.6,2.2,20.9
201588,2007-08,00,2800,IUPUI,22.0,32,32,36.8,6.9,12.6,0.545,1.5,3.4,0.45,6.2,7.7,0.812,1.5,5.2,6.8,4.3,1.8,0.4,2.9,2.8,21.5
201991,2008-09,00,3576,Tennessee-Martin,24.0,32,32,36.0,9.8,21.8,0.449,3.3,9.3,0.355,4.6,5.3,0.881,2.2,5.8,7.9,4.2,2.3,0.6,3.3,2.7,27.5
201616,2007-08,00,2828,Kansas,22.0,40,35,24.3,4.3,6.8,0.626,0.1,0.2,0.333,2.6,3.7,0.691,2.0,4.7,6.7,1.1,0.8,0.5,1.3,2.3,11.2
201599,2007-08,00,3608,Texas A&M,19.0,35,21,20.1,3.2,5.2,0.617,0.0,0.0,,1.5,3.4,0.437,1.9,4.1,6.0,0.4,0.2,1.3,1.6,1.9,7.9
201572,2007-08,00,2571,Stanford,20.0,27,25,30.8,6.8,14.6,0.468,0.0,0.2,0.0,5.7,7.2,0.789,2.9,5.3,8.2,1.4,0.6,2.1,2.1,2.4,19.3
201567,2007-08,00,2535,California-Los Angeles,19.0,39,38,29.6,5.8,10.4,0.559,0.7,2.1,0.354,5.1,6.6,0.767,3.6,7.0,10.6,1.9,0.7,1.4,2.0,1.9,17.5
201564,2007-08,00,2534,Southern California,20.0,33,32,36.8,7.2,16.2,0.442,2.7,6.5,0.409,3.7,4.6,0.803,1.1,3.5,4.5,3.3,1.5,0.4,3.5,2.4,20.7
201601,2007-08,00,2535,California-Los Angeles,21.0,33,33,29.0,3.5,7.4,0.478,0.2,0.8,0.2,1.5,2.2,0.689,2.2,3.8,6.0,1.5,1.0,0.5,1.9,1.7,8.8
201580,2007-08,00,3216,Nevada-Reno,20.0,33,31,27.3,5.7,10.8,0.529,0.4,1.3,0.333,2.2,4.3,0.525,2.5,4.8,7.3,0.6,0.8,2.8,2.4,2.5,14.1
201781,2007-08,00,2828,Kansas,22.0,40,40,27.5,2.1,5.0,0.424,0.9,2.8,0.318,2.2,2.8,0.779,0.5,2.3,2.8,4.1,2.0,0.4,2.1,1.9,7.3
201565,2007-08,00,3581,Memphis,19.0,40,39,29.2,5.2,10.9,0.477,0.9,2.6,0.337,3.7,5.1,0.712,1.4,3.2,4.5,4.7,1.2,0.4,2.7,1.7,14.9
201566,2007-08,00,2535,California-Los Angeles,19.0,39,34,33.8,4.7,10.0,0.465,0.7,2.0,0.338,2.7,3.8,0.713,1.6,2.4,3.9,4.3,1.6,0.2,2.5,2.4,12.7
202399,2008-09,00,2609,Connecticut,23.0,36,36,34.6,5.3,10.4,0.505,0.0,0.0,0.0,3.1,5.2,0.597,3.2,6.8,9.9,1.7,0.5,1.2,1.8,2.0,13.6
201965,2008-09,00,2506,Arizona State,22.0,35,35,32.5,5.7,8.6,0.66,0.0,0.0,0.0,3.2,4.1,0.779,2.5,5.7,8.2,0.9,0.5,0.9,1.2,2.7,14.5
201971,2008-09,00,3487,Pittsburgh,20.0,35,35,27.3,6.5,10.9,0.593,0.0,0.0,,2.8,4.6,0.605,5.6,6.8,12.3,1.2,1.5,1.0,1.3,2.7,15.7
201978,2008-09,00,2507,Arizona,21.0,35,35,37.6,6.3,13.0,0.48,1.9,4.8,0.399,3.6,4.5,0.801,1.4,4.8,6.2,3.4,1.4,0.5,2.4,1.9,18.0
201947,2008-09,00,2855,Louisville,21.0,37,36,34.3,5.5,11.9,0.457,0.8,2.6,0.326,2.4,3.8,0.647,2.8,5.9,8.7,3.2,1.0,1.4,3.2,1.9,14.2
201954,2008-09,00,2535,California-Los Angeles,21.0,35,35,31.5,5.0,9.8,0.509,1.2,3.0,0.394,3.2,3.6,0.897,0.5,1.9,2.4,4.7,1.6,0.1,2.5,1.5,14.4
201967,2008-09,00,3502,Villanova,22.0,38,38,31.6,6.4,12.2,0.525,0.0,0.1,0.0,3.3,4.7,0.697,2.6,4.9,7.5,1.2,1.2,1.2,2.2,2.7,16.1
201939,2008-09,00,3110,Davidson,21.0,34,34,33.7,9.2,20.2,0.454,3.8,9.9,0.387,6.5,7.4,0.876,0.6,3.8,4.4,5.6,2.5,0.2,3.7,2.4,28.6
201948,2008-09,00,3722,Gonzaga,21.0,34,33,26.3,4.7,9.8,0.477,1.1,2.5,0.429,2.3,3.2,0.706,1.1,5.8,6.8,1.1,0.7,2.1,2.1,2.9,12.7
201942,2008-09,00,2534,Southern California,19.0,35,35,33.4,5.5,10.5,0.523,0.2,1.0,0.167,2.7,4.2,0.646,2.4,3.3,5.7,1.5,0.9,0.4,2.1,2.1,13.9
201962,2008-09,00,2653,Florida State,23.0,35,35,36.5,6.8,15.3,0.446,2.4,6.3,0.385,5.4,6.6,0.81,0.8,3.1,3.9,2.9,1.8,0.4,2.5,2.2,21.5
201961,2008-09,00,3104,North Carolina,21.0,38,37,30.4,5.7,11.7,0.483,2.2,5.4,0.417,2.3,2.9,0.777,1.5,3.4,4.9,2.7,0.9,0.2,1.6,1.5,15.8
201936,2008-09,00,3581,Memphis,19.0,37,35,29.0,6.2,13.6,0.455,0.9,3.4,0.274,3.7,5.2,0.711,1.3,4.1,5.4,3.9,2.1,0.8,3.6,2.4,17.1
201959,2008-09,00,2534,Southern California,24.0,35,35,33.7,5.4,9.0,0.601,0.0,0.0,,3.4,5.2,0.659,3.5,5.5,9.0,1.3,1.0,2.9,2.1,2.9,14.3
201980,2008-09,00,3104,North Carolina,22.0,38,38,27.4,4.8,10.3,0.471,2.0,4.8,0.418,1.4,1.6,0.852,1.8,2.8,4.7,2.7,1.8,1.3,1.7,2.2,13.1
201933,2008-09,00,3389,Oklahoma,20.0,35,35,33.3,8.6,13.1,0.654,0.1,0.2,0.375,5.5,9.3,0.59,3.9,10.5,14.4,2.3,1.1,1.2,3.3,2.5,22.7
201946,2008-09,00,3104,North Carolina,23.0,34,34,30.3,6.6,12.8,0.514,0.3,0.7,0.391,7.3,8.7,0.841,3.0,5.1,8.1,1.0,1.2,0.4,1.9,2.3,20.7
201935,2008-09,00,2506,Arizona State,19.0,35,35,35.8,6.3,12.9,0.489,1.7,4.7,0.356,5.8,7.7,0.756,1.4,4.2,5.6,4.2,1.7,0.3,3.4,2.8,20.1
201945,2008-09,00,3111,Duke,21.0,37,36,29.7,5.8,12.8,0.45,1.1,3.3,0.336,3.9,5.1,0.761,1.2,3.7,4.9,2.5,1.2,0.8,2.2,1.7,16.5
201941,2008-09,00,2507,Arizona,21.0,34,34,35.7,7.4,13.8,0.537,0.0,0.0,,3.4,5.3,0.654,4.2,6.8,11.0,1.5,0.9,1.7,2.9,3.0,18.3
201950,2008-09,00,2535,California-Los Angeles,19.0,35,35,27.1,3.2,7.1,0.45,0.8,2.5,0.307,1.3,1.8,0.726,1.3,2.5,3.8,3.7,1.6,0.5,2.1,2.1,8.5
201949,2008-09,00,3143,Wake Forest,22.0,31,31,30.5,6.0,11.1,0.542,0.7,2.2,0.319,2.2,3.2,0.697,2.5,6.0,8.5,2.0,1.4,1.5,2.4,2.9,15.0
201951,2008-09,00,3104,North Carolina,21.0,35,35,29.9,5.2,9.8,0.532,1.5,3.1,0.472,4.7,5.9,0.798,0.7,2.3,3.0,6.6,2.1,0.1,1.9,1.7,16.6
201975,2008-09,00,2852,Kentucky,21.0,36,36,34.4,7.3,15.8,0.463,3.3,8.0,0.406,5.9,6.5,0.902,0.5,2.9,3.4,1.8,1.3,0.1,2.7,1.9,23.7
201988,2008-09,00,2537,St. Mary's (CA),20.0,26,24,33.3,6.3,15.6,0.402,2.6,7.6,0.338,3.3,3.8,0.859,0.5,1.9,2.4,3.9,2.2,0.2,2.9,1.7,18.4
201957,2008-09,00,3346,Ohio State,20.0,33,2,20.3,3.6,5.7,0.638,0.0,0.0,0.0,1.6,2.8,0.559,1.7,3.0,4.7,0.3,0.5,1.1,1.5,2.1,8.8
201985,2008-09,00,2609,Connecticut,22.0,35,35,31.8,4.9,11.9,0.408,2.3,5.8,0.402,2.7,3.7,0.721,0.6,2.9,3.5,4.7,0.7,0.0,2.7,1.3,14.7
201966,2008-09,00,2647,Central Florida,22.0,31,31,31.9,9.4,19.5,0.48,3.0,7.9,0.376,4.5,5.5,0.812,1.9,3.3,5.2,1.9,1.3,0.8,2.8,1.8,26.2
201952,2008-09,00,3143,Wake Forest,21.0,31,31,32.0,5.8,12.0,0.485,1.5,3.3,0.441,5.8,7.1,0.817,0.5,2.8,3.3,3.5,1.9,0.6,3.4,2.2,18.8
201977,2008-09,00,2863,Louisiana State,22.0,35,35,31.9,7.3,15.5,0.472,2.2,5.7,0.388,4.3,5.7,0.745,2.0,3.5,5.5,2.1,1.6,0.4,1.8,2.1,21.1
202332,2009-10,00,2828,Kansas,21.0,36,36,26.8,4.1,7.4,0.562,0.0,0.0,,3.0,4.4,0.679,3.1,6.8,9.8,0.9,0.8,3.5,1.6,2.6,11.3
202329,2009-10,00,3143,Wake Forest,19.0,31,30,31.3,5.4,12.1,0.447,0.6,2.1,0.273,4.5,6.4,0.698,4.3,6.4,10.7,1.3,1.4,1.4,3.2,2.9,15.8
202337,2009-10,00,3216,Nevada-Reno,21.0,34,34,37.1,7.4,14.8,0.5,1.2,3.0,0.416,5.9,6.4,0.917,2.1,6.9,8.9,2.1,1.0,0.8,2.4,2.6,21.9
202339,2009-10,00,2852,Kentucky,20.0,37,35,30.3,3.9,8.4,0.462,1.3,3.5,0.383,2.2,3.3,0.667,0.5,2.6,3.1,2.9,1.4,0.3,3.0,2.2,11.3
202344,2009-10,00,3526,Clemson,22.0,32,32,30.8,5.9,11.3,0.521,0.3,1.1,0.265,3.2,5.3,0.591,2.8,5.6,8.4,2.5,1.3,1.4,1.9,2.0,15.2
202340,2009-10,00,3601,Texas,19.0,34,32,29.5,4.7,10.8,0.432,1.2,3.3,0.375,1.1,1.9,0.545,1.0,1.9,2.9,2.1,1.3,0.5,1.5,2.4,11.6
202326,2009-10,00,2852,Kentucky,19.0,38,37,23.5,5.4,9.7,0.558,0.0,0.2,0.167,4.3,7.1,0.604,4.1,5.8,9.9,1.0,1.0,1.8,2.1,3.2,15.1
202348,2009-10,00,3340,Xavier,21.0,35,34,32.8,7.4,16.1,0.462,2.3,5.8,0.391,3.4,4.4,0.773,1.0,3.8,4.7,2.9,1.3,0.2,2.4,1.6,20.5
202334,2009-10,00,3104,North Carolina,21.0,23,23,27.9,4.8,8.3,0.578,0.0,0.0,,3.8,5.7,0.659,2.9,6.7,9.6,1.0,0.4,2.8,2.0,1.8,13.4
202324,2009-10,00,2664,Georgia Tech,18.0,36,35,27.5,5.0,8.1,0.611,0.0,0.0,0.0,2.5,4.0,0.629,3.0,5.4,8.4,1.0,0.9,2.1,2.5,2.6,12.4
202331,2009-10,00,2522,Fresno State,20.0,29,29,33.2,5.3,12.5,0.424,2.0,5.8,0.353,4.1,4.6,0.909,1.9,5.3,7.2,3.0,2.2,0.8,3.2,2.9,16.8
202412,2009-10,00,2983,Michigan,20.0,31,30,36.1,5.8,13.9,0.421,1.5,5.0,0.308,4.9,6.1,0.8,1.8,4.2,6.0,4.1,1.8,0.4,2.8,1.5,18.1
202330,2009-10,00,2798,Butler,20.0,37,37,33.5,4.7,10.1,0.464,1.3,4.3,0.294,4.8,5.8,0.829,1.9,6.3,8.2,1.7,1.1,0.8,2.3,2.1,15.5
202333,2009-10,00,2828,Kansas,19.0,36,36,27.5,4.5,9.8,0.458,1.9,4.6,0.418,2.5,3.2,0.783,1.2,3.2,4.4,1.5,1.5,0.5,1.9,1.8,13.4
202359,2009-10,00,3208,New Mexico,22.0,35,35,33.6,5.5,12.5,0.44,1.1,3.1,0.361,3.7,5.7,0.653,2.1,7.1,9.3,4.6,1.3,0.4,3.0,1.9,15.9
202345,2009-10,00,3601,Texas,22.0,34,34,30.3,6.2,12.3,0.501,1.1,2.8,0.383,4.6,6.8,0.674,3.1,7.1,10.3,1.0,1.7,1.2,2.0,2.9,18.0
202325,2009-10,00,3320,Syracuse,22.0,35,35,35.0,5.9,11.8,0.502,1.5,3.5,0.415,3.2,4.1,0.772,2.1,6.4,8.5,2.2,1.7,1.8,2.3,2.1,16.5
202356,2009-10,00,3216,Nevada-Reno,21.0,34,34,34.5,6.4,13.0,0.495,0.5,2.1,0.239,2.4,3.5,0.678,0.8,2.6,3.4,5.6,0.8,0.4,3.4,1.8,15.7
202328,2009-10,00,2620,Georgetown,20.0,34,34,34.2,5.9,11.3,0.525,0.2,0.8,0.259,4.1,6.1,0.66,2.2,7.5,9.6,3.8,1.2,1.5,3.3,2.6,16.1
202350,2009-10,00,2852,Kentucky,19.0,38,0,13.2,1.3,2.4,0.527,0.0,0.1,0.0,0.9,1.7,0.524,1.2,2.1,3.3,0.4,0.6,1.4,1.0,2.3,3.4
202335,2009-10,00,2852,Kentucky,21.0,38,38,33.0,5.7,9.8,0.575,0.6,1.8,0.348,2.4,3.4,0.692,3.1,4.4,7.4,0.9,0.7,1.3,1.1,1.6,14.3
202336,2009-10,00,3694,Virginia Commonwealth,21.0,35,32,26.9,5.6,10.5,0.534,0.1,0.5,0.25,3.1,4.8,0.641,3.0,6.1,9.1,1.0,0.7,2.6,1.7,2.9,14.4
202362,2009-10,00,3338,Cincinnati,19.0,34,32,28.2,4.8,10.8,0.44,0.5,2.1,0.219,2.3,3.5,0.664,1.9,3.5,5.4,2.5,0.9,0.2,2.4,1.9,12.3
202323,2009-10,00,3346,Ohio State,21.0,31,31,35.8,7.6,14.7,0.519,0.6,1.8,0.364,4.5,5.9,0.758,2.0,7.2,9.2,6.0,1.7,0.9,4.4,2.8,20.4
202327,2009-10,00,3654,Baylor,23.0,36,36,35.1,5.3,10.8,0.49,0.2,0.7,0.269,3.1,4.5,0.685,3.6,6.2,9.8,2.7,0.8,3.7,2.4,2.4,13.9
202322,2009-10,00,2852,Kentucky,19.0,37,37,34.8,5.5,11.8,0.461,1.0,3.1,0.325,4.7,6.3,0.754,0.8,3.5,4.3,6.5,1.8,0.5,4.0,1.9,16.6
202355,2009-10,00,3766,Marshall,21.0,34,23,26.1,4.9,9.4,0.524,0.1,0.1,0.6,3.2,5.5,0.588,2.7,6.2,8.9,0.3,0.6,5.4,1.9,2.4,13.1
202692,2010-11,00,2578,Colorado,19.0,38,37,31.4,6.6,14.1,0.469,0.7,2.5,0.292,6.6,7.9,0.825,2.4,4.1,6.5,2.9,1.1,0.3,2.6,2.3,20.5
202710,2010-11,00,3742,Marquette,21.0,37,35,34.6,5.1,10.3,0.49,0.5,1.6,0.345,5.1,6.5,0.783,2.4,3.6,6.1,2.3,1.4,0.4,1.5,1.3,15.7
202708,2010-11,00,3342,Cleveland State,22.0,36,36,35.7,7.0,15.9,0.439,1.4,4.1,0.342,6.3,7.4,0.853,0.8,5.1,5.8,5.3,2.2,0.1,2.7,2.4,21.7
202702,2010-11,00,2857,Morehead State,21.0,35,34,34.7,6.7,10.7,0.623,0.0,0.0,,4.0,6.9,0.577,5.7,8.8,14.5,1.1,1.9,2.3,2.6,3.1,17.3
202706,2010-11,00,3601,Texas,20.0,36,36,32.2,6.8,15.3,0.44,2.5,6.5,0.385,2.6,3.4,0.779,2.0,5.7,7.7,2.1,0.9,0.6,2.1,1.8,18.6
202699,2010-11,00,3575,Tennessee,18.0,34,33,29.2,5.4,11.8,0.46,0.7,2.2,0.303,3.8,5.0,0.753,2.0,5.3,7.3,1.3,0.7,0.9,1.8,2.1,15.3
202709,2010-11,00,3601,Texas,19.0,36,36,32.4,3.8,8.9,0.422,1.4,3.5,0.413,1.4,2.0,0.699,0.6,2.9,3.6,3.0,1.0,0.3,1.5,1.8,10.4
202688,2010-11,00,2852,Kentucky,19.0,38,38,35.9,5.7,13.5,0.423,2.3,6.1,0.377,3.6,4.5,0.795,0.7,3.4,4.0,4.2,0.7,0.2,3.2,2.2,17.3
202723,2010-11,00,2535,California-Los Angeles,21.0,33,33,33.1,4.3,9.8,0.437,1.2,4.0,0.295,3.4,4.4,0.778,0.7,2.4,3.1,2.0,0.7,0.2,1.7,2.4,13.1
202695,2010-11,00,2555,San Diego State,20.0,36,36,32.6,5.9,13.2,0.444,0.7,2.4,0.291,3.1,4.0,0.759,3.1,7.5,10.6,2.5,1.4,0.6,2.1,2.5,15.5
202720,2010-11,00,3738,Wisconsin,22.0,34,34,33.5,6.7,14.2,0.47,1.6,4.3,0.37,3.3,3.9,0.843,1.7,5.6,7.2,1.6,0.5,0.9,1.6,2.2,18.3
202714,2010-11,00,2798,Butler,21.0,38,37,32.1,5.3,13.0,0.408,2.3,6.5,0.354,3.2,4.1,0.769,0.7,3.8,4.5,3.4,0.8,0.1,2.4,1.7,16.0
202734,2010-11,00,2815,Purdue,22.0,34,34,33.9,6.5,14.5,0.447,2.1,5.1,0.4,2.9,4.1,0.709,1.5,3.6,5.1,3.2,1.2,0.5,1.8,2.1,18.0
202694,2010-11,00,2828,Kansas,21.0,38,36,28.3,6.3,11.1,0.57,0.7,2.0,0.342,3.9,5.7,0.688,2.6,5.0,7.6,1.6,0.8,0.6,1.8,2.6,17.2
202693,2010-11,00,2828,Kansas,21.0,38,35,24.4,5.1,8.7,0.589,0.7,1.6,0.424,2.7,4.0,0.673,2.7,5.6,8.3,1.4,0.8,1.1,2.1,2.8,13.6
202721,2010-11,00,2983,Michigan,20.0,35,34,34.8,5.7,11.7,0.489,0.5,1.8,0.25,3.1,4.3,0.715,0.9,3.1,4.0,6.7,1.0,0.0,2.9,2.1,15.0
202718,2010-11,00,2635,Florida,22.0,36,35,34.1,4.3,9.0,0.48,1.2,3.3,0.368,1.5,2.7,0.557,2.1,5.7,7.8,3.8,0.9,0.4,2.3,1.9,11.3
202697,2010-11,00,2664,Georgia Tech,21.0,31,31,32.0,5.7,14.1,0.406,1.4,4.9,0.278,4.5,5.6,0.806,1.7,4.2,5.9,3.5,2.7,0.2,2.3,2.8,17.3
202713,2010-11,00,3111,Duke,23.0,37,37,34.8,5.9,13.8,0.43,1.7,5.2,0.321,3.4,4.2,0.806,2.4,4.5,6.8,1.6,0.9,0.3,1.9,2.6,16.9
202698,2010-11,00,2653,Florida State,21.0,28,25,29.1,4.4,10.2,0.434,1.3,3.4,0.368,3.0,4.5,0.667,2.1,4.8,6.8,1.2,2.0,1.5,2.2,3.2,13.1
202701,2010-11,00,3111,Duke,22.0,37,37,34.0,7.0,15.4,0.458,1.5,4.4,0.35,5.1,6.2,0.813,1.2,3.3,4.5,5.1,1.2,0.1,3.2,1.9,20.6
202738,2010-11,00,3721,Washington,22.0,35,35,31.9,5.4,12.1,0.445,1.7,4.9,0.349,4.3,6.0,0.719,0.7,2.8,3.5,6.1,1.3,0.1,3.0,2.1,16.8
202684,2010-11,00,3601,Texas,20.0,36,34,30.9,4.8,8.8,0.546,0.0,0.0,,3.5,7.3,0.487,3.8,4.0,7.8,1.3,0.9,2.4,1.8,2.8,13.1
202691,2010-11,00,3718,Washington State,21.0,34,33,34.7,7.1,16.2,0.436,2.9,7.2,0.398,4.6,5.4,0.838,0.7,4.5,5.2,3.7,1.6,0.9,3.4,2.9,21.6
202696,2010-11,00,2534,Southern California,20.0,34,34,34.9,6.3,12.5,0.505,0.9,2.4,0.349,3.6,4.8,0.755,2.9,7.4,10.3,1.6,0.5,1.4,1.7,2.8,17.1
202689,2010-11,00,2609,Connecticut,21.0,41,41,37.6,7.7,18.0,0.428,1.8,5.5,0.33,6.3,7.7,0.819,1.3,4.1,5.4,4.5,1.9,0.2,2.3,1.4,23.5
202682,2010-11,00,2507,Arizona,20.0,38,38,30.0,5.9,10.0,0.595,1.1,1.9,0.568,6.5,8.7,0.746,2.8,5.5,8.3,1.1,1.0,0.7,2.6,2.8,19.5
203112,2011-12,00,3654,Baylor,21.0,38,38,29.7,4.2,7.2,0.577,0.1,0.1,0.6,3.6,4.6,0.782,2.6,4.8,7.4,1.0,0.9,1.8,1.9,3.1,12.0
203084,2011-12,00,3104,North Carolina,20.0,38,37,29.2,6.0,13.7,0.44,1.3,3.6,0.358,3.7,5.1,0.723,1.9,3.3,5.2,1.1,1.1,0.3,1.9,1.8,17.1
203115,2011-12,00,3581,Memphis,21.0,35,34,35.3,6.6,12.9,0.509,1.1,3.1,0.346,3.8,5.1,0.749,2.0,6.0,8.0,2.9,1.4,0.7,2.1,2.1,18.0
203078,2011-12,00,2635,Florida,19.0,37,37,34.2,4.7,10.6,0.445,1.7,5.0,0.339,3.6,4.7,0.769,1.4,5.4,6.7,2.2,1.4,0.8,2.1,2.1,14.8
