PLAYER_ID,SEASON_ID,LEAGUE_ID,ORGANIZATION_ID,SCHOOL_NAME,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
203733,2011-12,00,3346,Ohio State,22.0,39,39,33.8,5.3,12.5,0.419,1.6,4.4,0.358,2.4,2.9,0.832,0.9,4.1,5.0,2.7,0.8,0.2,2.2,1.8,14.5
203109,2011-12,00,3742,Marquette,21.0,35,35,32.9,6.2,12.5,0.498,1.7,5.1,0.345,3.4,4.6,0.735,2.0,6.4,8.4,2.1,2.5,1.0,1.3,2.7,17.5
203099,2011-12,00,3398,Oregon State,21.0,36,36,34.6,5.5,12.2,0.45,1.4,4.1,0.338,5.5,7.5,0.737,1.0,2.8,3.8,2.8,2.5,0.4,2.8,2.4,17.9
203083,2011-12,00,2609,Connecticut,18.0,34,30,28.4,4.6,8.6,0.538,0.0,0.1,0.0,0.8,2.6,0.295,3.4,4.2,7.6,0.4,0.8,2.7,1.5,2.2,10.0
203105,2011-12,00,3590,Vanderbilt,22.0,26,22,23.2,3.4,6.3,0.539,0.0,0.0,,3.2,5.3,0.604,2.4,3.5,5.9,0.3,0.4,2.0,2.2,3.2,10.1
203110,2011-12,00,2989,Michigan State,22.0,37,36,33.2,5.7,12.8,0.449,1.4,3.6,0.388,3.4,4.7,0.723,2.1,8.5,10.6,3.8,1.5,1.0,3.0,2.8,16.2
203090,2011-12,00,3301,St. John's (NY),19.0,32,32,36.1,6.0,13.3,0.452,0.5,2.5,0.215,2.9,4.3,0.676,2.8,5.9,8.6,1.5,1.6,1.4,2.5,2.3,15.5
203089,2011-12,00,3104,North Carolina,21.0,35,34,29.1,5.9,11.7,0.5,0.0,0.0,,2.0,3.9,0.511,2.5,7.4,9.9,1.3,0.6,2.9,1.3,1.6,13.7
203133,2011-12,00,2815,Purdue,23.0,35,35,32.2,5.5,13.3,0.417,2.1,5.4,0.383,3.2,3.9,0.825,1.6,5.6,7.2,1.9,0.7,1.2,0.9,2.1,16.4
203108,2011-12,00,2653,Florida State,27.0,35,35,28.0,4.5,7.4,0.606,0.0,0.0,,1.8,3.3,0.552,3.1,5.0,8.1,0.5,0.7,2.3,2.1,1.9,10.8
203098,2011-12,00,3590,Vanderbilt,21.0,35,35,33.6,6.2,13.1,0.474,3.8,8.7,0.439,3.7,4.4,0.837,0.5,2.4,2.9,1.2,0.8,0.3,1.6,1.2,19.9
203111,2011-12,00,2563,California-Santa Barbara,23.0,31,31,34.4,6.7,14.8,0.451,2.3,5.3,0.427,4.1,5.9,0.698,1.7,4.1,5.8,2.9,1.1,0.7,2.5,1.8,19.7
203093,2011-12,00,2852,Kentucky,20.0,38,34,29.3,4.7,9.3,0.5,0.4,1.3,0.327,2.6,4.2,0.627,2.5,4.6,7.2,1.3,1.3,1.8,1.6,2.4,12.3
203103,2011-12,00,3654,Baylor,20.0,33,33,30.7,5.5,11.0,0.5,0.3,1.0,0.303,2.2,3.1,0.696,2.7,4.9,7.6,1.3,0.8,0.6,1.7,2.3,13.5
203077,2011-12,00,2852,Kentucky,18.0,40,39,31.1,4.0,8.2,0.491,0.3,1.3,0.255,3.6,4.8,0.745,2.6,4.9,7.4,1.9,1.0,0.9,2.2,2.4,11.9
203117,2011-12,00,2852,Kentucky,20.0,40,35,31.2,4.4,9.2,0.474,1.9,4.1,0.466,3.1,3.7,0.826,0.4,2.3,2.7,1.5,0.5,0.1,1.1,1.8,13.7
203087,2011-12,00,2609,Connecticut,20.0,34,34,37.2,6.4,13.4,0.478,2.1,6.2,0.336,2.9,3.6,0.81,0.9,3.9,4.9,1.7,1.2,0.6,2.0,1.7,17.7
203086,2011-12,00,2737,Illinois,20.0,32,30,31.8,5.3,9.1,0.584,0.0,0.3,0.091,2.9,4.0,0.732,2.3,5.9,8.2,1.3,0.5,1.9,2.1,2.9,13.6
203081,2011-12,00,3658,Weber State,21.0,32,32,34.5,7.2,15.5,0.467,2.9,7.2,0.409,7.1,8.0,0.887,0.5,4.5,5.0,4.0,1.5,0.2,2.3,1.9,24.5
203088,2011-12,00,3104,North Carolina,20.0,36,35,33.0,2.9,6.3,0.467,0.8,2.2,0.354,1.5,2.2,0.696,0.2,2.4,2.6,9.8,1.2,0.2,2.8,1.6,8.1
203114,2011-12,00,3608,Texas A&M,20.0,20,17,28.8,5.1,12.3,0.415,1.0,3.9,0.26,2.0,2.6,0.75,1.3,3.7,5.0,2.3,1.0,0.3,2.2,1.9,13.2
203121,2011-12,00,2852,Kentucky,22.0,40,11,26.1,3.6,7.6,0.474,1.4,3.7,0.376,1.4,1.7,0.797,0.9,1.9,2.8,2.1,0.8,0.3,1.5,2.2,9.9
203113,2011-12,00,3654,Baylor,19.0,37,35,24.4,3.7,8.4,0.447,0.6,1.9,0.348,2.5,3.1,0.816,1.5,3.5,4.9,1.4,0.7,0.6,1.8,1.9,10.6
203122,2011-12,00,3565,Tennessee Tech,22.0,33,32,34.5,7.2,16.3,0.444,2.4,5.8,0.416,3.8,5.2,0.721,0.9,4.3,5.2,2.3,0.8,0.2,3.3,2.2,20.6
203094,2011-12,00,3315,St. Bonaventure,22.0,32,32,30.1,6.9,12.0,0.571,0.7,1.7,0.434,4.0,5.2,0.776,2.6,5.8,8.4,1.0,0.7,2.0,2.5,2.8,18.5
203124,2011-12,00,3688,Norfolk State,22.0,36,36,31.3,5.7,9.9,0.573,0.2,0.9,0.188,4.3,6.2,0.696,3.2,7.2,10.3,1.4,0.7,2.7,2.6,3.3,15.9
203101,2011-12,00,3111,Duke,23.0,34,16,20.5,2.6,4.3,0.61,0.0,0.0,,1.4,2.2,0.632,2.9,4.2,7.1,0.5,0.5,0.9,1.2,2.3,6.6
203085,2011-12,00,3111,Duke,19.0,34,33,33.2,5.1,11.8,0.433,1.7,4.7,0.365,3.6,5.4,0.658,0.6,2.8,3.4,2.1,1.0,0.0,2.3,2.2,15.5
203080,2011-12,00,2828,Kansas,21.0,39,39,31.8,6.7,13.3,0.505,0.2,0.4,0.5,4.2,6.1,0.682,2.9,9.0,11.9,1.8,1.1,0.9,2.7,2.7,17.7
203082,2011-12,00,3721,Washington,21.0,35,35,31.1,6.1,13.4,0.457,2.1,5.5,0.371,2.1,2.7,0.766,1.4,5.1,6.4,1.4,1.3,0.9,2.0,2.8,16.4
203118,2011-12,00,3670,Virginia,23.0,32,32,31.2,6.7,11.9,0.563,0.2,0.6,0.3,4.3,5.4,0.808,2.2,6.1,8.3,1.2,0.7,0.5,2.1,1.8,18.0
203156,2011-12,00,2620,Georgetown,22.0,33,33,27.5,4.0,8.7,0.462,0.0,0.0,0.0,3.6,5.1,0.708,1.8,4.2,6.0,3.5,0.6,1.4,2.8,2.7,11.6
203096,2011-12,00,3346,Ohio State,20.0,37,36,30.4,6.2,11.9,0.519,0.4,1.1,0.4,4.7,6.2,0.768,3.1,6.1,9.2,1.2,1.2,1.1,1.9,2.9,17.5
203106,2011-12,00,3590,Vanderbilt,23.0,36,36,32.1,5.8,11.8,0.493,1.8,4.3,0.423,2.6,4.4,0.605,2.1,3.4,5.6,1.7,1.3,0.4,2.2,1.9,16.1
203104,2011-12,00,2852,Kentucky,19.0,40,40,32.6,3.6,8.8,0.412,0.7,2.0,0.325,2.1,3.0,0.714,0.4,2.1,2.5,4.8,0.9,0.3,2.7,2.3,10.0
203138,2011-12,00,2620,Georgetown,21.0,33,33,31.1,4.7,10.1,0.464,1.8,4.1,0.43,1.7,2.5,0.679,1.3,4.2,5.5,1.5,0.7,0.5,1.7,2.2,12.8
203100,2011-12,00,3721,Washington,19.0,35,27,30.3,5.7,12.8,0.443,0.3,1.6,0.161,4.4,7.5,0.583,2.3,2.7,5.0,3.7,1.9,0.4,3.8,2.7,16.0
203092,2011-12,00,3104,North Carolina,22.0,38,38,28.2,5.8,10.5,0.553,0.0,0.0,,4.8,5.9,0.808,3.8,5.8,9.6,0.9,0.9,1.5,1.9,2.7,16.3
203500,2012-13,00,3487,Pittsburgh,19.0,32,32,23.4,3.1,5.5,0.571,0.0,0.0,,1.0,2.2,0.443,2.8,3.5,6.3,0.6,0.7,2.0,1.1,1.6,7.2
203505,2012-13,00,3742,Marquette,20.0,34,34,33.0,5.4,11.9,0.454,1.2,3.9,0.303,2.8,3.7,0.756,0.6,2.6,3.2,1.8,1.0,0.0,2.3,1.8,14.8
203485,2012-13,00,3132,North Carolina State,22.0,33,32,34.2,4.2,10.1,0.419,0.6,2.3,0.263,3.3,4.2,0.771,0.7,3.7,4.3,7.2,2.0,0.6,3.5,2.0,12.4
203493,2012-13,00,3104,North Carolina,22.0,35,35,31.4,4.9,10.2,0.483,2.5,5.8,0.436,1.6,2.1,0.767,2.0,4.4,6.5,2.9,1.3,0.3,1.2,1.4,13.9
203504,2012-13,00,2983,Michigan,20.0,39,39,35.3,6.6,14.4,0.463,1.9,5.1,0.384,3.4,4.3,0.801,0.5,2.6,3.2,6.7,1.6,0.5,2.2,1.9,18.6
203484,2012-13,00,2660,Georgia,20.0,32,32,33.9,5.8,13.4,0.433,2.6,7.0,0.373,4.2,5.3,0.799,1.2,5.9,7.1,1.8,2.0,0.5,2.0,2.2,18.5
203477,2012-13,00,2858,Murray State,22.0,31,30,36.5,6.9,16.1,0.431,3.0,8.2,0.37,4.9,6.0,0.822,0.6,2.9,3.5,4.3,1.5,0.1,3.2,1.9,21.8
203487,2012-13,00,3320,Syracuse,21.0,40,40,35.2,3.9,9.9,0.393,0.9,3.0,0.292,3.2,4.7,0.694,1.3,3.6,4.9,7.3,2.8,0.5,3.4,2.3,11.9
203496,2012-13,00,3588,Tennessee State,22.0,23,22,31.0,5.6,12.8,0.435,1.7,4.5,0.388,4.2,4.9,0.85,2.8,5.1,8.0,1.3,2.2,1.7,2.4,2.8,17.0
203459,2012-13,00,2513,California,21.0,33,33,36.2,6.5,14.2,0.459,1.9,5.6,0.348,3.4,4.2,0.813,1.0,5.1,6.1,2.6,1.1,0.7,2.5,2.1,18.4
203561,2012-13,00,3660,Brigham Young,21.0,36,36,29.3,6.4,12.2,0.522,0.1,0.4,0.357,4.8,7.1,0.682,2.1,5.9,8.0,2.4,1.3,1.0,2.6,3.1,17.7
203473,2012-13,00,2534,Southern California,23.0,31,29,22.3,2.8,5.7,0.5,0.0,0.1,0.0,1.0,1.5,0.681,2.3,4.7,7.0,0.6,1.1,2.1,1.6,3.0,6.7
203516,2012-13,00,2529,Long Beach State,22.0,33,32,33.1,5.5,11.2,0.491,1.7,4.7,0.357,3.8,4.6,0.834,2.0,4.7,6.7,2.1,1.8,1.3,3.0,2.3,16.5
203467,2012-13,00,2506,Arizona State,22.0,35,35,35.3,5.4,10.8,0.5,1.5,4.0,0.374,2.3,3.5,0.664,2.1,6.1,8.1,1.6,1.4,1.1,2.0,3.0,14.6
203462,2012-13,00,2852,Kentucky,18.0,33,33,31.8,4.8,10.8,0.44,0.5,1.9,0.266,4.1,6.4,0.637,1.5,3.2,4.6,2.7,1.1,0.5,3.1,2.9,14.1
203475,2012-13,00,3666,Virginia Tech,22.0,32,32,36.4,8.2,17.2,0.475,1.9,4.9,0.389,6.8,8.3,0.816,0.5,3.5,4.0,3.8,1.3,0.2,2.2,1.4,25.0
203501,2012-13,00,2983,Michigan,21.0,38,38,34.8,5.3,12.1,0.437,1.9,5.1,0.374,2.0,2.9,0.694,0.2,4.4,4.7,2.4,0.7,0.4,1.9,1.9,14.5
203524,2012-13,00,2507,Arizona,22.0,35,35,33.0,4.5,9.9,0.458,1.6,4.2,0.39,2.7,3.5,0.766,1.7,3.6,5.3,2.7,1.1,0.6,2.2,2.2,13.4
203511,2012-13,00,2507,Arizona,19.0,34,2,17.8,1.9,4.5,0.409,0.9,2.3,0.405,0.5,0.6,0.818,1.1,2.5,3.6,0.5,0.5,1.0,0.6,1.3,5.2
203509,2012-13,00,3601,Texas,21.0,11,11,37.3,4.2,10.0,0.418,0.7,2.5,0.296,5.5,7.0,0.792,0.6,4.4,5.0,5.5,2.0,0.0,3.4,1.8,14.6
203499,2012-13,00,2630,Miami (FL),20.0,36,35,36.4,5.1,10.6,0.479,1.9,4.7,0.406,2.4,3.1,0.777,0.5,3.4,3.8,4.6,2.0,0.1,2.3,1.6,14.5
203492,2012-13,00,2985,Detroit Mercy,22.0,33,33,36.6,6.5,13.2,0.491,1.3,3.9,0.323,4.5,6.2,0.717,1.3,3.8,5.1,4.5,1.9,0.6,2.1,2.0,18.7
203468,2012-13,00,3418,Lehigh,21.0,12,12,31.0,8.0,16.2,0.495,2.8,5.3,0.516,5.2,6.1,0.849,1.0,4.0,5.0,2.9,1.4,0.3,2.7,1.8,23.9
203463,2012-13,00,2828,Kansas,20.0,37,37,32.2,5.4,10.8,0.495,2.0,4.7,0.42,3.2,3.7,0.87,1.3,3.9,5.2,2.0,1.0,0.7,2.1,1.9,15.9
203502,2012-13,00,3615,North Texas,21.0,32,29,32.4,4.4,9.9,0.44,0.9,3.1,0.3,3.3,4.9,0.675,2.4,6.1,8.5,0.8,1.0,2.7,2.4,2.9,13.0
203498,2012-13,00,2535,California-Los Angeles,20.0,32,30,30.8,6.3,14.3,0.443,1.3,3.3,0.377,4.0,5.6,0.711,2.7,2.5,5.2,0.8,0.7,0.1,1.6,1.7,17.9
203513,2012-13,00,2635,Florida,22.0,36,34,26.4,4.6,8.8,0.516,2.0,4.4,0.453,1.1,1.4,0.784,1.6,3.9,5.5,1.4,0.6,0.7,1.4,2.8,12.2
203488,2012-13,00,3461,Bucknell,21.0,34,34,31.7,6.7,13.1,0.509,0.1,0.5,0.25,5.3,6.7,0.789,2.9,8.2,11.1,2.3,0.5,2.4,1.7,2.2,18.7
203506,2012-13,00,2783,Indiana,21.0,36,36,28.4,5.1,8.4,0.599,0.8,1.9,0.441,2.7,3.6,0.746,2.6,3.8,6.3,2.1,2.2,0.8,2.3,2.5,13.6
203482,2012-13,00,3722,Gonzaga,22.0,32,28,26.4,6.7,10.7,0.629,0.3,0.9,0.3,4.1,5.3,0.776,2.4,4.9,7.3,1.7,0.7,1.1,2.4,2.3,17.8
203486,2012-13,00,3111,Duke,23.0,36,36,34.7,6.1,10.3,0.599,0.0,0.0,,4.8,7.1,0.681,2.8,7.2,10.0,1.9,1.0,1.4,2.9,2.6,17.1
203490,2012-13,00,2620,Georgetown,20.0,31,31,35.4,5.4,11.3,0.48,1.4,3.3,0.422,3.9,5.1,0.777,1.8,5.7,7.5,2.7,1.8,0.9,1.5,2.0,16.2
203515,2012-13,00,3043,Missouri,22.0,34,34,33.9,4.1,11.0,0.376,1.4,4.2,0.324,2.2,3.0,0.735,0.8,2.6,3.3,7.1,1.8,0.1,3.5,1.9,11.9
203318,2011-12,00,2664,Georgia Tech,21.0,21,10,29.9,4.9,10.6,0.457,1.4,4.3,0.333,1.9,3.1,0.606,2.0,4.8,6.7,2.3,1.3,0.9,2.3,2.4,13.0
203460,2012-13,00,2578,Colorado,21.0,31,30,33.4,4.3,8.9,0.48,0.6,1.9,0.328,1.7,3.2,0.551,3.0,8.2,11.2,1.4,2.2,1.3,2.4,2.5,10.9
203491,2012-13,00,2855,Louisville,22.0,40,40,31.2,3.5,8.6,0.404,1.0,3.3,0.288,2.1,2.5,0.867,0.3,2.1,2.4,5.7,2.3,0.2,2.7,2.6,10.0
203503,2012-13,00,3208,New Mexico,21.0,35,35,31.2,4.1,9.7,0.422,1.8,4.7,0.39,2.5,2.9,0.843,0.4,2.2,2.6,2.9,0.8,0.5,2.1,1.3,12.5
203519,2012-13,00,3581,Memphis,20.0,36,36,29.3,4.3,10.6,0.405,0.7,2.5,0.292,2.4,3.1,0.752,1.5,2.9,4.5,1.9,0.7,0.7,1.6,1.4,11.7
203481,2012-13,00,2828,Kansas,23.0,37,37,30.9,5.0,8.6,0.582,0.0,0.0,1.0,3.7,5.2,0.714,2.1,6.4,8.5,0.9,0.8,3.9,2.0,2.1,13.7
203489,2012-13,00,3550,South Dakota State,22.0,33,33,38.1,7.3,15.1,0.485,1.9,5.1,0.379,5.7,7.0,0.813,1.1,4.5,5.6,5.8,1.7,0.1,2.3,1.5,22.3
203469,2012-13,00,2783,Indiana,20.0,36,36,29.5,5.5,9.8,0.562,0.0,0.1,0.0,5.4,7.2,0.757,2.8,5.2,8.1,1.3,1.0,1.3,2.3,2.2,16.5
203919,2013-14,00,2535,California-Los Angeles,19.0,36,36,30.1,5.8,11.9,0.485,1.4,4.1,0.356,4.4,5.3,0.836,1.9,3.5,5.3,2.3,2.6,0.1,1.5,2.2,17.4
203947,2013-14,00,2506,Arizona State,24.0,33,33,30.9,4.0,7.4,0.545,0.0,0.0,,3.4,4.9,0.693,2.2,6.1,8.2,0.5,0.4,4.0,1.5,3.0,11.5
203946,2013-14,00,3208,New Mexico,23.0,34,34,32.9,7.0,12.5,0.556,0.0,0.1,0.333,6.4,8.8,0.735,2.2,5.1,7.4,1.6,0.6,1.5,2.0,2.1,20.4
203920,2013-14,00,3215,Nevada-Las Vegas,21.0,33,32,31.4,3.8,7.4,0.51,0.0,0.0,,4.0,5.7,0.693,4.0,6.2,10.2,1.2,0.6,3.8,1.3,2.3,11.5
203938,2013-14,00,3733,Wisconsin-Green Bay,21.0,30,30,30.3,5.5,11.6,0.476,1.4,3.3,0.42,2.9,4.0,0.727,2.1,3.6,5.7,1.0,0.5,3.1,2.2,2.2,15.3
203900,2013-14,00,3392,Oklahoma State,22.0,34,34,35.3,5.6,11.8,0.473,1.6,4.3,0.379,4.4,5.7,0.768,1.1,4.2,5.3,2.9,1.0,1.0,1.6,2.5,17.2
203913,2013-14,00,3043,Missouri,21.0,35,35,37.0,5.8,12.4,0.467,2.3,5.6,0.41,6.1,7.6,0.797,0.5,3.9,4.4,1.9,0.6,0.1,2.3,1.6,19.9
203902,2013-14,00,3340,Xavier,21.0,34,34,35.3,5.9,12.4,0.479,0.6,1.4,0.388,4.6,6.9,0.668,0.4,2.2,2.7,4.2,1.3,0.2,2.6,2.1,17.0
203903,2013-14,00,3043,Missouri,22.0,35,35,35.1,6.0,13.4,0.447,0.9,3.3,0.281,4.6,5.6,0.831,0.8,3.0,3.8,3.4,1.1,0.2,2.7,2.2,17.5
203905,2013-14,00,3346,Ohio State,23.0,35,35,34.4,3.2,6.8,0.473,0.5,1.5,0.302,2.9,3.9,0.741,0.3,3.3,3.6,4.7,2.5,0.1,2.6,2.4,9.8
203921,2013-14,00,2842,Wichita State,23.0,36,36,27.4,5.2,10.7,0.486,1.8,4.9,0.375,4.2,5.0,0.844,1.3,4.6,5.9,0.8,0.8,0.8,1.9,2.3,16.4
203898,2013-14,00,3320,Syracuse,19.0,34,34,35.7,4.4,10.6,0.411,0.9,2.5,0.353,3.4,4.4,0.765,0.8,2.6,3.4,5.5,2.1,0.2,1.7,2.0,12.9
203927,2013-14,00,3320,Syracuse,22.0,34,34,37.8,6.4,14.9,0.429,0.7,2.6,0.276,3.0,4.2,0.725,1.7,4.7,6.4,1.3,1.3,0.8,2.5,2.1,16.5
203932,2013-14,00,2507,Arizona,18.0,38,38,31.2,5.0,10.1,0.495,0.4,1.2,0.356,2.0,4.7,0.422,2.7,5.3,8.0,2.0,0.9,1.0,1.4,2.4,12.4
203798,2012-13,00,3104,North Carolina,20.0,34,14,23.6,4.7,10.9,0.431,2.6,6.6,0.396,2.6,3.3,0.779,1.9,2.4,4.3,1.4,1.3,0.4,1.1,1.9,14.6
203925,2013-14,00,3670,Virginia,22.0,37,37,28.8,4.0,9.1,0.441,1.9,4.9,0.4,2.0,3.1,0.64,0.6,2.4,2.9,2.3,0.9,0.2,1.3,2.4,12.0
203918,2013-14,00,3111,Duke,21.0,35,33,32.9,5.5,11.8,0.464,2.0,4.8,0.42,3.1,3.9,0.807,0.8,3.1,3.9,2.1,0.7,0.3,1.5,2.6,16.1
203928,2013-14,00,3654,Baylor,23.0,38,38,29.0,4.8,9.7,0.5,0.4,1.0,0.368,3.6,5.6,0.64,2.8,5.4,8.2,1.0,0.4,1.3,1.3,2.2,13.7
203910,2013-14,00,2507,Arizona,21.0,38,38,33.0,5.4,12.5,0.432,1.6,4.4,0.367,3.8,4.9,0.781,0.8,3.2,4.1,2.8,1.1,0.7,1.7,2.0,16.3
203945,2013-14,00,3208,New Mexico,22.0,32,32,32.0,5.2,10.5,0.49,0.4,1.8,0.214,2.6,3.8,0.667,2.3,6.4,8.7,1.1,0.4,2.7,1.8,2.6,13.3
203897,2013-14,00,2535,California-Los Angeles,19.0,37,1,24.4,3.4,7.8,0.441,1.3,3.5,0.375,1.3,1.8,0.691,0.5,2.1,2.5,1.8,0.9,0.2,1.1,2.0,9.4
203906,2013-14,00,2714,Iowa,21.0,33,33,30.2,5.5,13.2,0.42,1.6,4.5,0.349,4.3,6.0,0.714,0.8,2.4,3.2,3.6,1.8,0.2,1.7,1.9,17.0
